QN[1] = Invar(4, 1);
QN[2] = Invar(4, 1);
QN[3] = Invar(4, 1);
QN[4] = Invar(4, 1);
QN[5] = Invar(3, 2);
QN[6] = Invar(3, 2);
QN[7] = Invar(3, 2);
QN[8] = Invar(3, 2);
QN[9] = Invar(3, 2);
QN[10] = Invar(3, 2);
QN[11] = Invar(3, 2);
QN[12] = Invar(3, 2);
QN[13] = Invar(3, 2);
QN[14] = Invar(3, 2);
QN[15] = Invar(3, 2);
QN[16] = Invar(3, 2);
QN[17] = Invar(3, 2);
QN[18] = Invar(3, 2);
QN[19] = Invar(3, 2);
QN[20] = Invar(3, 2);
QN[21] = Invar(3, 2);
QN[22] = Invar(3, 2);
QN[23] = Invar(2, 3);
QN[24] = Invar(2, 3);
QN[25] = Invar(2, 3);
QN[26] = Invar(2, 3);
QN[27] = Invar(2, 3);
QN[28] = Invar(2, 3);
QN[29] = Invar(2, 3);
QN[30] = Invar(2, 3);
QN[31] = Invar(2, 3);
QN[32] = Invar(2, 3);
QN[33] = Invar(2, 3);
QN[34] = Invar(2, 3);
QN[35] = Invar(2, 3);
QN[36] = Invar(2, 3);
QN[37] = Invar(2, 3);
QN[38] = Invar(2, 3);
QN[39] = Invar(2, 3);
QN[40] = Invar(2, 3);
QN[41] = Invar(2, 1);
QN[42] = Invar(2, 1);
QN[43] = Invar(2, 1);
QN[44] = Invar(2, 1);
QN[45] = Invar(2, 1);
QN[46] = Invar(2, 1);
QN[47] = Invar(2, 1);
QN[48] = Invar(2, 1);
QN[49] = Invar(2, 1);
QN[50] = Invar(2, 1);
QN[51] = Invar(1, 4);
QN[52] = Invar(1, 4);
QN[53] = Invar(1, 4);
QN[54] = Invar(1, 4);
QN[55] = Invar(1, 2);
QN[56] = Invar(1, 2);
QN[57] = Invar(1, 2);
QN[58] = Invar(1, 2);
QN[59] = Invar(1, 2);
QN[60] = Invar(1, 2);
QN[61] = Invar(1, 2);
QN[62] = Invar(1, 2);
QN[63] = Invar(1, 2);
QN[64] = Invar(1, 2);
