{ 1, 1, Invar(3 + q1, ssz1, tz1), Invar(2 + q1, 1 + ssz1, 1 + tz1), 1},
{ 2, 2, Invar(2 + q1, 1 + ssz1, 1 + tz1), Invar(1 + q1, 2 + ssz1, 2 + tz1), -1},
{ 3, 3, Invar(2 + q1, 1 + ssz1, tz1), Invar(1 + q1, 2 + ssz1, 1 + tz1), -1},
{ 4, 4, Invar(2 + q1, 1 + ssz1, -1 + tz1), Invar(1 + q1, 2 + ssz1, tz1), -1},
{ 5, 5, Invar(2 + q1, -1 + ssz1, 1 + tz1), Invar(1 + q1, ssz1, 2 + tz1), -1},
{ 6, 6, Invar(2 + q1, -1 + ssz1, tz1), Invar(1 + q1, ssz1, 1 + tz1), -1},
{ 7, 7, Invar(2 + q1, -1 + ssz1, -1 + tz1), Invar(1 + q1, ssz1, tz1), -1},
{ 8, 8, Invar(1 + q1, 2 + ssz1, 1 + tz1), Invar(q1, 3 + ssz1, 2 + tz1), 1},
{ 9, 9, Invar(1 + q1, 2 + ssz1, tz1), Invar(q1, 3 + ssz1, 1 + tz1), 1},
{ 10, 10, Invar(1 + q1, 2 + ssz1, -1 + tz1), Invar(q1, 3 + ssz1, tz1), 1},
{ 11, 11, Invar(1 + q1, ssz1, 2 + tz1), Invar(q1, 1 + ssz1, 3 + tz1), 1},
{ 12, 12, Invar(1 + q1, ssz1, 1 + tz1), Invar(q1, 1 + ssz1, 2 + tz1), 1},
{ 13, 13, Invar(1 + q1, ssz1, 1 + tz1), Invar(q1, 1 + ssz1, 2 + tz1), 1},
{ 14, 14, Invar(1 + q1, ssz1, tz1), Invar(q1, 1 + ssz1, 1 + tz1), 1},
{ 15, 15, Invar(1 + q1, ssz1, tz1), Invar(q1, 1 + ssz1, 1 + tz1), 1},
{ 16, 16, Invar(1 + q1, ssz1, tz1), Invar(q1, 1 + ssz1, 1 + tz1), 1},
{ 17, 17, Invar(1 + q1, ssz1, -1 + tz1), Invar(q1, 1 + ssz1, tz1), 1},
{ 18, 18, Invar(1 + q1, ssz1, -1 + tz1), Invar(q1, 1 + ssz1, tz1), 1},
{ 19, 19, Invar(1 + q1, ssz1, -2 + tz1), Invar(q1, 1 + ssz1, -1 + tz1), 1},
{ 20, 20, Invar(1 + q1, -2 + ssz1, 1 + tz1), Invar(q1, -1 + ssz1, 2 + tz1), 1},
{ 21, 21, Invar(1 + q1, -2 + ssz1, tz1), Invar(q1, -1 + ssz1, 1 + tz1), 1},
{ 22, 22, Invar(1 + q1, -2 + ssz1, -1 + tz1), Invar(q1, -1 + ssz1, tz1), 1},
{ 23, 23, Invar(q1, 3 + ssz1, tz1), Invar(-1 + q1, 4 + ssz1, 1 + tz1), -1},
{ 24, 24, Invar(q1, 1 + ssz1, 2 + tz1), Invar(-1 + q1, 2 + ssz1, 3 + tz1), -1},
{ 25, 25, Invar(q1, 1 + ssz1, 1 + tz1), Invar(-1 + q1, 2 + ssz1, 2 + tz1), 1},
{ 26, 26, Invar(q1, 1 + ssz1, 1 + tz1), Invar(-1 + q1, 2 + ssz1, 2 + tz1), 1},
{ 27, 27, Invar(q1, 1 + ssz1, tz1), Invar(-1 + q1, 2 + ssz1, 1 + tz1), 1},
{ 28, 28, Invar(q1, 1 + ssz1, tz1), Invar(-1 + q1, 2 + ssz1, 1 + tz1), -1},
{ 29, 29, Invar(q1, 1 + ssz1, tz1), Invar(-1 + q1, 2 + ssz1, 1 + tz1), -1},
{ 30, 30, Invar(q1, 1 + ssz1, -1 + tz1), Invar(-1 + q1, 2 + ssz1, tz1), 1},
{ 31, 31, Invar(q1, 1 + ssz1, -1 + tz1), Invar(-1 + q1, 2 + ssz1, tz1), 1},
