{ 1, 1, Invar(3 + q1, ss1, t1), Invar(3 + q1, -2 + ss1, t1), 1 },
{ 2, 2, Invar(2 + q1, -1 + ss1, -1 + t1), Invar(2 + q1, -3 + ss1, -1 + t1), 1 },
{ 2, 5, Invar(2 + q1, -1 + ss1, -1 + t1), Invar(2 + q1, -1 + ss1, -1 + t1), 1/sqrt(S*(1 + 2*S)) },
{ 3, 3, Invar(2 + q1, -1 + ss1, t1), Invar(2 + q1, -3 + ss1, t1), 1 },
{ 3, 6, Invar(2 + q1, -1 + ss1, t1), Invar(2 + q1, -1 + ss1, t1), 1/sqrt(S*(1 + 2*S)) },
{ 4, 4, Invar(2 + q1, -1 + ss1, 1 + t1), Invar(2 + q1, -3 + ss1, 1 + t1), 1 },
{ 4, 7, Invar(2 + q1, -1 + ss1, 1 + t1), Invar(2 + q1, -1 + ss1, 1 + t1), 1/sqrt(S*(1 + 2*S)) },
{ 5, 5, Invar(2 + q1, 1 + ss1, -1 + t1), Invar(2 + q1, -1 + ss1, -1 + t1), 1/sqrt((S*(1 + 2*S))/(-1 + S + 2*Power(S,2))) },
{ 6, 6, Invar(2 + q1, 1 + ss1, t1), Invar(2 + q1, -1 + ss1, t1), sqrt(S*(1 + S)*(-1 + 4*Power(S,2)))/(S*(1 + 2*S)) },
{ 7, 7, Invar(2 + q1, 1 + ss1, 1 + t1), Invar(2 + q1, -1 + ss1, 1 + t1), 1/sqrt((S*(1 + 2*S))/(-1 + S + 2*Power(S,2))) },
{ 8, 8, Invar(1 + q1, ss1, t1), Invar(1 + q1, -2 + ss1, t1), 1 },
{ 9, 9, Invar(1 + q1, ss1, -2 + t1), Invar(1 + q1, -2 + ss1, -2 + t1), 1 },
{ 10, 10, Invar(1 + q1, ss1, -1 + t1), Invar(1 + q1, -2 + ss1, -1 + t1), 1 },
{ 11, 11, Invar(1 + q1, ss1, t1), Invar(1 + q1, -2 + ss1, t1), 1 },
{ 12, 12, Invar(1 + q1, ss1, 1 + t1), Invar(1 + q1, -2 + ss1, 1 + t1), 1 },
{ 13, 13, Invar(1 + q1, ss1, 2 + t1), Invar(1 + q1, -2 + ss1, 2 + t1), 1 },
