{ 1, 1, Invar(ss1, t1), Invar(2 + ss1, t1), 1},
{ 2, 2, Invar(ss1, t1), Invar(2 + ss1, t1), 1},
{ 3, 3, Invar(ss1, t1), Invar(2 + ss1, t1), 1},
{ 4, 4, Invar(ss1, t1), Invar(2 + ss1, t1), 1},
{ 5, 5, Invar(ss1, -2 + t1), Invar(2 + ss1, -2 + t1), 1},
{ 6, 6, Invar(ss1, -1 + t1), Invar(2 + ss1, -1 + t1), 1},
{ 7, 7, Invar(ss1, t1), Invar(2 + ss1, t1), 1},
{ 8, 8, Invar(ss1, 1 + t1), Invar(2 + ss1, 1 + t1), 1},
{ 9, 9, Invar(ss1, 2 + t1), Invar(2 + ss1, 2 + t1), 1},
{ 10, 10, Invar(ss1, -2 + t1), Invar(2 + ss1, -2 + t1), 1},
{ 11, 11, Invar(ss1, -1 + t1), Invar(2 + ss1, -1 + t1), 1},
{ 12, 12, Invar(ss1, t1), Invar(2 + ss1, t1), 1},
{ 13, 13, Invar(ss1, 1 + t1), Invar(2 + ss1, 1 + t1), 1},
{ 14, 14, Invar(ss1, 2 + t1), Invar(2 + ss1, 2 + t1), 1},
{ 15, 15, Invar(-1 + ss1, -1 + t1), Invar(1 + ss1, -1 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 16, 16, Invar(-1 + ss1, t1), Invar(1 + ss1, t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 17, 17, Invar(-1 + ss1, 1 + t1), Invar(1 + ss1, 1 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 18, 15, Invar(1 + ss1, -1 + t1), Invar(1 + ss1, -1 + t1), -((sqrt((1 + 2*S(ss1))/(1 + S(ss1))) + S(ss1)*(-2*sqrt((1 + S(ss1))/(1 + 2*S(ss1))) + sqrt((1 + 2*S(ss1))/(1 + S(ss1)))))/(1 + S(ss1)))},
{ 18, 18, Invar(1 + ss1, -1 + t1), Invar(3 + ss1, -1 + t1), 1},
{ 19, 16, Invar(1 + ss1, t1), Invar(1 + ss1, t1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 19, 19, Invar(1 + ss1, t1), Invar(3 + ss1, t1), 1},
{ 20, 17, Invar(1 + ss1, 1 + t1), Invar(1 + ss1, 1 + t1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 20, 20, Invar(1 + ss1, 1 + t1), Invar(3 + ss1, 1 + t1), 1},
{ 21, 21, Invar(-1 + ss1, -1 + t1), Invar(1 + ss1, -1 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 22, 22, Invar(-1 + ss1, t1), Invar(1 + ss1, t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 23, 23, Invar(-1 + ss1, 1 + t1), Invar(1 + ss1, 1 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 24, 21, Invar(1 + ss1, -1 + t1), Invar(1 + ss1, -1 + t1), -((sqrt((1 + 2*S(ss1))/(1 + S(ss1))) + S(ss1)*(-2*sqrt((1 + S(ss1))/(1 + 2*S(ss1))) + sqrt((1 + 2*S(ss1))/(1 + S(ss1)))))/(1 + S(ss1)))},
{ 24, 24, Invar(1 + ss1, -1 + t1), Invar(3 + ss1, -1 + t1), 1},
{ 25, 22, Invar(1 + ss1, t1), Invar(1 + ss1, t1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 25, 25, Invar(1 + ss1, t1), Invar(3 + ss1, t1), 1},
{ 26, 23, Invar(1 + ss1, 1 + t1), Invar(1 + ss1, 1 + t1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 26, 26, Invar(1 + ss1, 1 + t1), Invar(3 + ss1, 1 + t1), 1},
{ 27, 27, Invar(-1 + ss1, -1 + t1), Invar(1 + ss1, -1 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 28, 28, Invar(-1 + ss1, t1), Invar(1 + ss1, t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 29, 29, Invar(-1 + ss1, 1 + t1), Invar(1 + ss1, 1 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 30, 27, Invar(1 + ss1, -1 + t1), Invar(1 + ss1, -1 + t1), -((sqrt((1 + 2*S(ss1))/(1 + S(ss1))) + S(ss1)*(-2*sqrt((1 + S(ss1))/(1 + 2*S(ss1))) + sqrt((1 + 2*S(ss1))/(1 + S(ss1)))))/(1 + S(ss1)))},
{ 30, 30, Invar(1 + ss1, -1 + t1), Invar(3 + ss1, -1 + t1), 1},
{ 31, 28, Invar(1 + ss1, t1), Invar(1 + ss1, t1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 31, 31, Invar(1 + ss1, t1), Invar(3 + ss1, t1), 1},
{ 32, 29, Invar(1 + ss1, 1 + t1), Invar(1 + ss1, 1 + t1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 32, 32, Invar(1 + ss1, 1 + t1), Invar(3 + ss1, 1 + t1), 1},
{ 33, 33, Invar(-1 + ss1, -2 + t1), Invar(1 + ss1, -2 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 34, 34, Invar(-1 + ss1, -1 + t1), Invar(1 + ss1, -1 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 35, 35, Invar(-1 + ss1, t1), Invar(1 + ss1, t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 36, 36, Invar(-1 + ss1, 1 + t1), Invar(1 + ss1, 1 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 37, 37, Invar(-1 + ss1, 2 + t1), Invar(1 + ss1, 2 + t1), sqrt((S(ss1)*(3 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 38, 33, Invar(1 + ss1, -2 + t1), Invar(1 + ss1, -2 + t1), (sqrt(3 + 5*S(ss1) + 2*Power(S(ss1),2))*(2*S(ss1)*sqrt((3 + 2*S(ss1))/(1 + 2*S(ss1))) - sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))))/((1 + S(ss1))*(3 + 2*S(ss1)))},
{ 38, 38, Invar(1 + ss1, -2 + t1), Invar(3 + ss1, -2 + t1), 1},
{ 39, 34, Invar(1 + ss1, -1 + t1), Invar(1 + ss1, -1 + t1), -((sqrt((3 + 2*S(ss1))/(T - 2*Power(T,2) - Power(T,3) + 2*Power(T,4)))*(sqrt(((1 + 2*S(ss1))*T*(-1 + 2*T))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(-1 + Power(T,2)))) - 2*T*sqrt(((1 + 2*S(ss1))*T*(-1 + 2*T))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(-1 + Power(T,2)))) + Power(T,2)*sqrt(((1 + 2*S(ss1))*T*(-1 + 2*T))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(-1 + Power(T,2)))) + 2*sqrt(((1 + 2*S(ss1))*T*(1 - 3*T + 2*Power(T,2)))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(1 + T))) + S(ss1)*(sqrt(((1 + 2*S(ss1))*T*(-1 + 2*T))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(-1 + Power(T,2)))) - 2*T*sqrt(((1 + 2*S(ss1))*T*(-1 + 2*T))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(-1 + Power(T,2)))) + Power(T,2)*sqrt(((1 + 2*S(ss1))*T*(-1 + 2*T))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(-1 + Power(T,2)))) + 2*sqrt(((1 + 2*S(ss1))*T*(1 - 3*T + 2*Power(T,2)))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(1 + T))) - 2*sqrt(((1 + S(ss1))*T*(1 - 2*T - Power(T,2) + 2*Power(T,3)))/(3 + 8*S(ss1) + 4*Power(S(ss1),2))))))/(1 + S(ss1)))},
{ 39, 39, Invar(1 + ss1, -1 + t1), Invar(3 + ss1, -1 + t1), 1},
{ 40, 35, Invar(1 + ss1, t1), Invar(1 + ss1, t1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 40, 40, Invar(1 + ss1, t1), Invar(3 + ss1, t1), 1},
{ 41, 36, Invar(1 + ss1, 1 + t1), Invar(1 + ss1, 1 + t1), (sqrt((3 + 2*S(ss1))/(6*T + 13*Power(T,2) + 9*Power(T,3) + 2*Power(T,4)))*(-(Power(T,2)*sqrt(((1 + 2*S(ss1))*(1 + T)*Power(1 + 2*T,2))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*T*(6 + 7*T + 2*Power(T,2))))) - S(ss1)*Power(T,2)*sqrt(((1 + 2*S(ss1))*(1 + T)*Power(1 + 2*T,2))/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*T*(6 + 7*T + 2*Power(T,2)))) - 6*sqrt(((1 + 2*S(ss1))*T)/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(6 + 13*T + 9*Power(T,2) + 2*Power(T,3)))) - 6*S(ss1)*sqrt(((1 + 2*S(ss1))*T)/((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(6 + 13*T + 9*Power(T,2) + 2*Power(T,3)))) - (3*Power(T,1.5)*(1 + 2*T))/sqrt(((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(6 + 13*T + 9*Power(T,2) + 2*Power(T,3)))/(1 + 2*S(ss1))) - (3*S(ss1)*Power(T,1.5)*(1 + 2*T))/sqrt(((3 + 5*S(ss1) + 2*Power(S(ss1),2))*(6 + 13*T + 9*Power(T,2) + 2*Power(T,3)))/(1 + 2*S(ss1))) - (9*Power(T,2))/sqrt(((3 + 5*S(ss1) + 2*Power(S(ss1),2))*T*(6 + 13*T + 9*Power(T,2) + 2*Power(T,3)))/(1 + 2*S(ss1))) - (9*S(ss1)*Power(T,2))/sqrt(((3 + 5*S(ss1) + 2*Power(S(ss1),2))*T*(6 + 13*T + 9*Power(T,2) + 2*Power(T,3)))/(1 + 2*S(ss1))) + 2*S(ss1)*sqrt(((1 + S(ss1))*T*(6 + 13*T + 9*Power(T,2) + 2*Power(T,3)))/(3 + 8*S(ss1) + 4*Power(S(ss1),2)))))/(1 + S(ss1))},
{ 41, 41, Invar(1 + ss1, 1 + t1), Invar(3 + ss1, 1 + t1), 1},
{ 42, 37, Invar(1 + ss1, 2 + t1), Invar(1 + ss1, 2 + t1), (sqrt(3 + 5*S(ss1) + 2*Power(S(ss1),2))*(2*S(ss1)*sqrt((3 + 2*S(ss1))/(1 + 2*S(ss1))) - sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))))/((1 + S(ss1))*(3 + 2*S(ss1)))},
{ 42, 42, Invar(1 + ss1, 2 + t1), Invar(3 + ss1, 2 + t1), 1},
{ 43, 43, Invar(-2 + ss1, -1 + t1), Invar(ss1, -1 + t1), sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1))},
{ 44, 44, Invar(-2 + ss1, t1), Invar(ss1, t1), sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1))},
{ 45, 45, Invar(-2 + ss1, 1 + t1), Invar(ss1, 1 + t1), sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1))},
{ 46, 43, Invar(ss1, -1 + t1), Invar(ss1, -1 + t1), -(sqrt((3 + 2*S(ss1))/(1 + 2*S(ss1)))/(1 + S(ss1)))},
{ 46, 46, Invar(ss1, -1 + t1), Invar(2 + ss1, -1 + t1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 47, 44, Invar(ss1, t1), Invar(ss1, t1), -(sqrt((3 + 2*S(ss1))/(1 + 2*S(ss1)))/(1 + S(ss1)))},
{ 47, 47, Invar(ss1, t1), Invar(2 + ss1, t1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 48, 45, Invar(ss1, 1 + t1), Invar(ss1, 1 + t1), -(sqrt((3 + 2*S(ss1))/(1 + 2*S(ss1)))/(1 + S(ss1)))},
{ 48, 48, Invar(ss1, 1 + t1), Invar(2 + ss1, 1 + t1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 49, 43, Invar(2 + ss1, -1 + t1), Invar(ss1, -1 + t1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 49, 46, Invar(2 + ss1, -1 + t1), Invar(2 + ss1, -1 + t1), -(1/(1 + S(ss1)))},
{ 49, 49, Invar(2 + ss1, -1 + t1), Invar(4 + ss1, -1 + t1), 1},
