QN[1] = Invar(-4, 0);
QN[2] = Invar(-3, -1);
QN[3] = Invar(-3, -1);
QN[4] = Invar(-3, -1);
QN[5] = Invar(-3, -1);
QN[6] = Invar(-3, 1);
QN[7] = Invar(-3, 1);
QN[8] = Invar(-3, 1);
QN[9] = Invar(-3, 1);
QN[10] = Invar(-2, -2);
QN[11] = Invar(-2, -2);
QN[12] = Invar(-2, -2);
QN[13] = Invar(-2, -2);
QN[14] = Invar(-2, -2);
QN[15] = Invar(-2, -2);
QN[16] = Invar(-2, 0);
QN[17] = Invar(-2, 0);
QN[18] = Invar(-2, 0);
QN[19] = Invar(-2, 0);
QN[20] = Invar(-2, 0);
QN[21] = Invar(-2, 0);
QN[22] = Invar(-2, 0);
QN[23] = Invar(-2, 0);
QN[24] = Invar(-2, 0);
QN[25] = Invar(-2, 0);
QN[26] = Invar(-2, 0);
QN[27] = Invar(-2, 0);
QN[28] = Invar(-2, 0);
QN[29] = Invar(-2, 0);
QN[30] = Invar(-2, 0);
QN[31] = Invar(-2, 0);
QN[32] = Invar(-2, 2);
QN[33] = Invar(-2, 2);
QN[34] = Invar(-2, 2);
QN[35] = Invar(-2, 2);
QN[36] = Invar(-2, 2);
QN[37] = Invar(-2, 2);
QN[38] = Invar(-1, -3);
QN[39] = Invar(-1, -3);
QN[40] = Invar(-1, -3);
QN[41] = Invar(-1, -3);
QN[42] = Invar(-1, -1);
QN[43] = Invar(-1, -1);
QN[44] = Invar(-1, -1);
QN[45] = Invar(-1, -1);
QN[46] = Invar(-1, -1);
QN[47] = Invar(-1, -1);
QN[48] = Invar(-1, -1);
QN[49] = Invar(-1, -1);
QN[50] = Invar(-1, -1);
QN[51] = Invar(-1, -1);
QN[52] = Invar(-1, -1);
QN[53] = Invar(-1, -1);
QN[54] = Invar(-1, -1);
QN[55] = Invar(-1, -1);
QN[56] = Invar(-1, -1);
QN[57] = Invar(-1, -1);
QN[58] = Invar(-1, -1);
QN[59] = Invar(-1, -1);
QN[60] = Invar(-1, -1);
QN[61] = Invar(-1, -1);
QN[62] = Invar(-1, -1);
QN[63] = Invar(-1, -1);
QN[64] = Invar(-1, -1);
QN[65] = Invar(-1, -1);
QN[66] = Invar(-1, 1);
QN[67] = Invar(-1, 1);
QN[68] = Invar(-1, 1);
QN[69] = Invar(-1, 1);
QN[70] = Invar(-1, 1);
QN[71] = Invar(-1, 1);
QN[72] = Invar(-1, 1);
QN[73] = Invar(-1, 1);
QN[74] = Invar(-1, 1);
QN[75] = Invar(-1, 1);
QN[76] = Invar(-1, 1);
QN[77] = Invar(-1, 1);
QN[78] = Invar(-1, 1);
QN[79] = Invar(-1, 1);
QN[80] = Invar(-1, 1);
QN[81] = Invar(-1, 1);
QN[82] = Invar(-1, 1);
QN[83] = Invar(-1, 1);
QN[84] = Invar(-1, 1);
QN[85] = Invar(-1, 1);
QN[86] = Invar(-1, 1);
QN[87] = Invar(-1, 1);
QN[88] = Invar(-1, 1);
QN[89] = Invar(-1, 1);
QN[90] = Invar(-1, 3);
QN[91] = Invar(-1, 3);
QN[92] = Invar(-1, 3);
QN[93] = Invar(-1, 3);
QN[94] = Invar(0, -4);
QN[95] = Invar(0, -2);
QN[96] = Invar(0, -2);
QN[97] = Invar(0, -2);
QN[98] = Invar(0, -2);
QN[99] = Invar(0, -2);
QN[100] = Invar(0, -2);
QN[101] = Invar(0, -2);
QN[102] = Invar(0, -2);
QN[103] = Invar(0, -2);
QN[104] = Invar(0, -2);
QN[105] = Invar(0, -2);
QN[106] = Invar(0, -2);
QN[107] = Invar(0, -2);
QN[108] = Invar(0, -2);
QN[109] = Invar(0, -2);
QN[110] = Invar(0, -2);
QN[111] = Invar(0, 0);
QN[112] = Invar(0, 0);
QN[113] = Invar(0, 0);
QN[114] = Invar(0, 0);
QN[115] = Invar(0, 0);
QN[116] = Invar(0, 0);
QN[117] = Invar(0, 0);
QN[118] = Invar(0, 0);
QN[119] = Invar(0, 0);
QN[120] = Invar(0, 0);
QN[121] = Invar(0, 0);
QN[122] = Invar(0, 0);
QN[123] = Invar(0, 0);
QN[124] = Invar(0, 0);
QN[125] = Invar(0, 0);
QN[126] = Invar(0, 0);
QN[127] = Invar(0, 0);
QN[128] = Invar(0, 0);
QN[129] = Invar(0, 0);
QN[130] = Invar(0, 0);
QN[131] = Invar(0, 0);
QN[132] = Invar(0, 0);
QN[133] = Invar(0, 0);
QN[134] = Invar(0, 0);
QN[135] = Invar(0, 0);
QN[136] = Invar(0, 0);
QN[137] = Invar(0, 0);
QN[138] = Invar(0, 0);
QN[139] = Invar(0, 0);
QN[140] = Invar(0, 0);
QN[141] = Invar(0, 0);
QN[142] = Invar(0, 0);
QN[143] = Invar(0, 0);
QN[144] = Invar(0, 0);
QN[145] = Invar(0, 0);
QN[146] = Invar(0, 0);
QN[147] = Invar(0, 2);
QN[148] = Invar(0, 2);
QN[149] = Invar(0, 2);
QN[150] = Invar(0, 2);
QN[151] = Invar(0, 2);
QN[152] = Invar(0, 2);
QN[153] = Invar(0, 2);
QN[154] = Invar(0, 2);
QN[155] = Invar(0, 2);
QN[156] = Invar(0, 2);
QN[157] = Invar(0, 2);
QN[158] = Invar(0, 2);
QN[159] = Invar(0, 2);
QN[160] = Invar(0, 2);
QN[161] = Invar(0, 2);
QN[162] = Invar(0, 2);
QN[163] = Invar(0, 4);
QN[164] = Invar(1, -3);
QN[165] = Invar(1, -3);
QN[166] = Invar(1, -3);
QN[167] = Invar(1, -3);
QN[168] = Invar(1, -1);
QN[169] = Invar(1, -1);
QN[170] = Invar(1, -1);
QN[171] = Invar(1, -1);
QN[172] = Invar(1, -1);
QN[173] = Invar(1, -1);
QN[174] = Invar(1, -1);
QN[175] = Invar(1, -1);
QN[176] = Invar(1, -1);
QN[177] = Invar(1, -1);
QN[178] = Invar(1, -1);
QN[179] = Invar(1, -1);
QN[180] = Invar(1, -1);
QN[181] = Invar(1, -1);
QN[182] = Invar(1, -1);
QN[183] = Invar(1, -1);
QN[184] = Invar(1, -1);
QN[185] = Invar(1, -1);
QN[186] = Invar(1, -1);
QN[187] = Invar(1, -1);
QN[188] = Invar(1, -1);
QN[189] = Invar(1, -1);
QN[190] = Invar(1, -1);
QN[191] = Invar(1, -1);
QN[192] = Invar(1, 1);
QN[193] = Invar(1, 1);
QN[194] = Invar(1, 1);
QN[195] = Invar(1, 1);
QN[196] = Invar(1, 1);
QN[197] = Invar(1, 1);
QN[198] = Invar(1, 1);
QN[199] = Invar(1, 1);
QN[200] = Invar(1, 1);
QN[201] = Invar(1, 1);
QN[202] = Invar(1, 1);
QN[203] = Invar(1, 1);
QN[204] = Invar(1, 1);
QN[205] = Invar(1, 1);
QN[206] = Invar(1, 1);
QN[207] = Invar(1, 1);
QN[208] = Invar(1, 1);
QN[209] = Invar(1, 1);
QN[210] = Invar(1, 1);
QN[211] = Invar(1, 1);
QN[212] = Invar(1, 1);
QN[213] = Invar(1, 1);
QN[214] = Invar(1, 1);
QN[215] = Invar(1, 1);
QN[216] = Invar(1, 3);
QN[217] = Invar(1, 3);
QN[218] = Invar(1, 3);
QN[219] = Invar(1, 3);
QN[220] = Invar(2, -2);
QN[221] = Invar(2, -2);
QN[222] = Invar(2, -2);
QN[223] = Invar(2, -2);
QN[224] = Invar(2, -2);
QN[225] = Invar(2, -2);
QN[226] = Invar(2, 0);
QN[227] = Invar(2, 0);
QN[228] = Invar(2, 0);
QN[229] = Invar(2, 0);
QN[230] = Invar(2, 0);
QN[231] = Invar(2, 0);
QN[232] = Invar(2, 0);
QN[233] = Invar(2, 0);
QN[234] = Invar(2, 0);
QN[235] = Invar(2, 0);
QN[236] = Invar(2, 0);
QN[237] = Invar(2, 0);
QN[238] = Invar(2, 0);
QN[239] = Invar(2, 0);
QN[240] = Invar(2, 0);
QN[241] = Invar(2, 0);
QN[242] = Invar(2, 2);
QN[243] = Invar(2, 2);
QN[244] = Invar(2, 2);
QN[245] = Invar(2, 2);
QN[246] = Invar(2, 2);
QN[247] = Invar(2, 2);
QN[248] = Invar(3, -1);
QN[249] = Invar(3, -1);
QN[250] = Invar(3, -1);
QN[251] = Invar(3, -1);
QN[252] = Invar(3, 1);
QN[253] = Invar(3, 1);
QN[254] = Invar(3, 1);
QN[255] = Invar(3, 1);
QN[256] = Invar(4, 0);
