QN[1] = Invar(-4, 1);
QN[2] = Invar(-3, 2);
QN[3] = Invar(-3, 2);
QN[4] = Invar(-3, 2);
QN[5] = Invar(-3, 2);
QN[6] = Invar(-3, 2);
QN[7] = Invar(-3, 2);
QN[8] = Invar(-3, 2);
QN[9] = Invar(-3, 2);
QN[10] = Invar(-2, 1);
QN[11] = Invar(-2, 1);
QN[12] = Invar(-2, 1);
QN[13] = Invar(-2, 1);
QN[14] = Invar(-2, 1);
QN[15] = Invar(-2, 1);
QN[16] = Invar(-2, 1);
QN[17] = Invar(-2, 1);
QN[18] = Invar(-2, 1);
QN[19] = Invar(-2, 1);
QN[20] = Invar(-2, 3);
QN[21] = Invar(-2, 3);
QN[22] = Invar(-2, 3);
QN[23] = Invar(-2, 3);
QN[24] = Invar(-2, 3);
QN[25] = Invar(-2, 3);
QN[26] = Invar(-2, 3);
QN[27] = Invar(-2, 3);
QN[28] = Invar(-2, 3);
QN[29] = Invar(-2, 3);
QN[30] = Invar(-2, 3);
QN[31] = Invar(-2, 3);
QN[32] = Invar(-2, 3);
QN[33] = Invar(-2, 3);
QN[34] = Invar(-2, 3);
QN[35] = Invar(-2, 3);
QN[36] = Invar(-2, 3);
QN[37] = Invar(-2, 3);
QN[38] = Invar(-1, 2);
QN[39] = Invar(-1, 2);
QN[40] = Invar(-1, 2);
QN[41] = Invar(-1, 2);
QN[42] = Invar(-1, 2);
QN[43] = Invar(-1, 2);
QN[44] = Invar(-1, 2);
QN[45] = Invar(-1, 2);
QN[46] = Invar(-1, 2);
QN[47] = Invar(-1, 2);
QN[48] = Invar(-1, 2);
QN[49] = Invar(-1, 2);
QN[50] = Invar(-1, 2);
QN[51] = Invar(-1, 2);
QN[52] = Invar(-1, 2);
QN[53] = Invar(-1, 2);
QN[54] = Invar(-1, 2);
QN[55] = Invar(-1, 2);
QN[56] = Invar(-1, 2);
QN[57] = Invar(-1, 2);
QN[58] = Invar(-1, 2);
QN[59] = Invar(-1, 2);
QN[60] = Invar(-1, 2);
QN[61] = Invar(-1, 2);
QN[62] = Invar(-1, 2);
QN[63] = Invar(-1, 2);
QN[64] = Invar(-1, 2);
QN[65] = Invar(-1, 2);
QN[66] = Invar(-1, 2);
QN[67] = Invar(-1, 2);
QN[68] = Invar(-1, 2);
QN[69] = Invar(-1, 2);
QN[70] = Invar(-1, 2);
QN[71] = Invar(-1, 2);
QN[72] = Invar(-1, 2);
QN[73] = Invar(-1, 2);
QN[74] = Invar(-1, 2);
QN[75] = Invar(-1, 2);
QN[76] = Invar(-1, 2);
QN[77] = Invar(-1, 2);
QN[78] = Invar(-1, 4);
QN[79] = Invar(-1, 4);
QN[80] = Invar(-1, 4);
QN[81] = Invar(-1, 4);
QN[82] = Invar(-1, 4);
QN[83] = Invar(-1, 4);
QN[84] = Invar(-1, 4);
QN[85] = Invar(-1, 4);
QN[86] = Invar(-1, 4);
QN[87] = Invar(-1, 4);
QN[88] = Invar(-1, 4);
QN[89] = Invar(-1, 4);
QN[90] = Invar(-1, 4);
QN[91] = Invar(-1, 4);
QN[92] = Invar(-1, 4);
QN[93] = Invar(-1, 4);
QN[94] = Invar(0, 1);
QN[95] = Invar(0, 1);
QN[96] = Invar(0, 1);
QN[97] = Invar(0, 1);
QN[98] = Invar(0, 1);
QN[99] = Invar(0, 1);
QN[100] = Invar(0, 1);
QN[101] = Invar(0, 1);
QN[102] = Invar(0, 1);
QN[103] = Invar(0, 1);
QN[104] = Invar(0, 1);
QN[105] = Invar(0, 1);
QN[106] = Invar(0, 1);
QN[107] = Invar(0, 1);
QN[108] = Invar(0, 1);
QN[109] = Invar(0, 1);
QN[110] = Invar(0, 1);
QN[111] = Invar(0, 1);
QN[112] = Invar(0, 1);
QN[113] = Invar(0, 1);
QN[114] = Invar(0, 3);
QN[115] = Invar(0, 3);
QN[116] = Invar(0, 3);
QN[117] = Invar(0, 3);
QN[118] = Invar(0, 3);
QN[119] = Invar(0, 3);
QN[120] = Invar(0, 3);
QN[121] = Invar(0, 3);
QN[122] = Invar(0, 3);
QN[123] = Invar(0, 3);
QN[124] = Invar(0, 3);
QN[125] = Invar(0, 3);
QN[126] = Invar(0, 3);
QN[127] = Invar(0, 3);
QN[128] = Invar(0, 3);
QN[129] = Invar(0, 3);
QN[130] = Invar(0, 3);
QN[131] = Invar(0, 3);
QN[132] = Invar(0, 3);
QN[133] = Invar(0, 3);
QN[134] = Invar(0, 3);
QN[135] = Invar(0, 3);
QN[136] = Invar(0, 3);
QN[137] = Invar(0, 3);
QN[138] = Invar(0, 3);
QN[139] = Invar(0, 3);
QN[140] = Invar(0, 3);
QN[141] = Invar(0, 3);
QN[142] = Invar(0, 3);
QN[143] = Invar(0, 3);
QN[144] = Invar(0, 3);
QN[145] = Invar(0, 3);
QN[146] = Invar(0, 3);
QN[147] = Invar(0, 3);
QN[148] = Invar(0, 3);
QN[149] = Invar(0, 3);
QN[150] = Invar(0, 3);
QN[151] = Invar(0, 3);
QN[152] = Invar(0, 3);
QN[153] = Invar(0, 3);
QN[154] = Invar(0, 3);
QN[155] = Invar(0, 3);
QN[156] = Invar(0, 3);
QN[157] = Invar(0, 3);
QN[158] = Invar(0, 3);
QN[159] = Invar(0, 5);
QN[160] = Invar(0, 5);
QN[161] = Invar(0, 5);
QN[162] = Invar(0, 5);
QN[163] = Invar(0, 5);
QN[164] = Invar(1, 2);
QN[165] = Invar(1, 2);
QN[166] = Invar(1, 2);
QN[167] = Invar(1, 2);
QN[168] = Invar(1, 2);
QN[169] = Invar(1, 2);
QN[170] = Invar(1, 2);
QN[171] = Invar(1, 2);
QN[172] = Invar(1, 2);
QN[173] = Invar(1, 2);
QN[174] = Invar(1, 2);
QN[175] = Invar(1, 2);
QN[176] = Invar(1, 2);
QN[177] = Invar(1, 2);
QN[178] = Invar(1, 2);
QN[179] = Invar(1, 2);
QN[180] = Invar(1, 2);
QN[181] = Invar(1, 2);
QN[182] = Invar(1, 2);
QN[183] = Invar(1, 2);
QN[184] = Invar(1, 2);
QN[185] = Invar(1, 2);
QN[186] = Invar(1, 2);
QN[187] = Invar(1, 2);
QN[188] = Invar(1, 2);
QN[189] = Invar(1, 2);
QN[190] = Invar(1, 2);
QN[191] = Invar(1, 2);
QN[192] = Invar(1, 2);
QN[193] = Invar(1, 2);
QN[194] = Invar(1, 2);
QN[195] = Invar(1, 2);
QN[196] = Invar(1, 2);
QN[197] = Invar(1, 2);
QN[198] = Invar(1, 2);
QN[199] = Invar(1, 2);
QN[200] = Invar(1, 2);
QN[201] = Invar(1, 2);
QN[202] = Invar(1, 2);
QN[203] = Invar(1, 2);
