{ 1, 1, Invar(-3 + ii1, ss1), Invar(-4 + ii1, 1 + ss1), 1},
{ 1, 2, Invar(-3 + ii1, ss1), Invar(-2 + ii1, 1 + ss1), sqrt(3)/sqrt(-1 + 4*Power(ISO(ii1),2))},
{ 2, 2, Invar(-1 + ii1, ss1), Invar(-2 + ii1, 1 + ss1), (2*(-1 + Power(ISO(ii1),2)))/sqrt(1 - 5*Power(ISO(ii1),2) + 4*Power(ISO(ii1),4))},
{ 2, 3, Invar(-1 + ii1, ss1), Invar(ii1, 1 + ss1), 2/(1 + 2*ISO(ii1))},
{ 3, 3, Invar(1 + ii1, ss1), Invar(ii1, 1 + ss1), sqrt(-3 + 4*ISO(ii1)*(1 + ISO(ii1)))/(1 + 2*ISO(ii1))},
{ 3, 4, Invar(1 + ii1, ss1), Invar(2 + ii1, 1 + ss1), sqrt(3 + 6/(1 + 2*ISO(ii1)))/(3 + 2*ISO(ii1))},
{ 4, 4, Invar(3 + ii1, ss1), Invar(2 + ii1, 1 + ss1), (3*sqrt(ISO(ii1)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3))) + 6*sqrt((ISO(ii1)*(1 + 2*ISO(ii1)))/Power(3 + 2*ISO(ii1),3)) + 3*sqrt((Power(ISO(ii1),3)*(1 + 2*ISO(ii1)))/Power(3 + 2*ISO(ii1),3)) + sqrt((Power(ISO(ii1),3)*(1 + 2*ISO(ii1)))/(3 + 2*ISO(ii1))) + sqrt(ISO(ii1) - (2*ISO(ii1))/(3 + 2*ISO(ii1))))/((1 + ISO(ii1))*sqrt(2 + ISO(ii1)))},
{ 5, 5, Invar(-2 + ii1, -1 + ss1), Invar(-3 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 5, 6, Invar(-2 + ii1, -1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt((S(ss1) + Power(S(ss1),2))/(ISO(ii1) + 2*Power(ISO(ii1),2))))/(1 + 2*S(ss1))},
{ 6, 6, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt((1 + 2*ISO(ii1))*(1 - 1/ISO(ii1) + 2*ISO(ii1))*S(ss1)*(1 + S(ss1))))/((1 + 2*ISO(ii1))*(1 + 2*S(ss1)))},
{ 6, 7, Invar(ii1, -1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt((S(ss1)*(1 + S(ss1)))/(1 + 3*ISO(ii1) + 2*Power(ISO(ii1),2))))/(1 + 2*S(ss1))},
{ 7, 7, Invar(2 + ii1, -1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt((ISO(ii1)*(3 + 2*ISO(ii1))*S(ss1)*(1 + S(ss1)))/(1 + 3*ISO(ii1) + 2*Power(ISO(ii1),2))))/(1 + 2*S(ss1))},
{ 8, 5, Invar(-2 + ii1, 1 + ss1), Invar(-3 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 8, 6, Invar(-2 + ii1, 1 + ss1), Invar(-1 + ii1, ss1), 1/(sqrt(ISO(ii1)*(1 + 2*ISO(ii1)))*(1 + 2*S(ss1)))},
{ 8, 8, Invar(-2 + ii1, 1 + ss1), Invar(-3 + ii1, 2 + ss1), -1},
{ 8, 9, Invar(-2 + ii1, 1 + ss1), Invar(-1 + ii1, 2 + ss1), -(1/sqrt(ISO(ii1)*(1 + 2*ISO(ii1))))},
{ 9, 6, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), 1/(sqrt((ISO(ii1)*(1 + 2*ISO(ii1)))/(-1 + ISO(ii1) + 2*Power(ISO(ii1),2)))*(1 + 2*S(ss1)))},
{ 9, 7, Invar(ii1, 1 + ss1), Invar(1 + ii1, ss1), 1/(sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1)))*(1 + 2*S(ss1)))},
{ 9, 9, Invar(ii1, 1 + ss1), Invar(-1 + ii1, 2 + ss1), -(1/sqrt((ISO(ii1)*(1 + 2*ISO(ii1)))/(-1 + ISO(ii1) + 2*Power(ISO(ii1),2))))},
{ 9, 10, Invar(ii1, 1 + ss1), Invar(1 + ii1, 2 + ss1), -(1/sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1))))},
{ 10, 7, Invar(2 + ii1, 1 + ss1), Invar(1 + ii1, ss1), sqrt(1 + 1/(1 + ISO(ii1)) - 2/(1 + 2*ISO(ii1)))/(1 + 2*S(ss1))},
{ 10, 10, Invar(2 + ii1, 1 + ss1), Invar(1 + ii1, 2 + ss1), -(((2*ISO(ii1)*(2 + ISO(ii1)*(3 + 2*ISO(ii1)))*sqrt((ISO(ii1)*(1 + S(ss1)))/(1 + 2*ISO(ii1))))/Power(1 + ISO(ii1),1.5) + ((9 + ISO(ii1)*(17 + 10*ISO(ii1)))*sqrt((ISO(ii1)*(1 + S(ss1)))/(1 + 3*ISO(ii1) + 2*Power(ISO(ii1),2))))/(1 + ISO(ii1)))/(Power(3 + 2*ISO(ii1),1.5)*sqrt(1 + S(ss1))))},
{ 11, 11, Invar(-2 + ii1, -1 + ss1), Invar(-3 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
