{ 1, 1, Invar(-3 + ii1, ss1), Invar(-3 + ii1, 2 + ss1), 1},
{ 2, 2, Invar(-1 + ii1, ss1), Invar(-1 + ii1, 2 + ss1), 1},
{ 3, 3, Invar(1 + ii1, ss1), Invar(1 + ii1, 2 + ss1), 1},
{ 4, 4, Invar(3 + ii1, ss1), Invar(3 + ii1, 2 + ss1), 1},
{ 5, 5, Invar(-2 + ii1, -1 + ss1), Invar(-2 + ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 6, 6, Invar(ii1, -1 + ss1), Invar(ii1, 1 + ss1), sqrt(1 + 1/(1 + S(ss1)) - 2/(1 + 2*S(ss1)))},
{ 7, 7, Invar(2 + ii1, -1 + ss1), Invar(2 + ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 8, 5, Invar(-2 + ii1, 1 + ss1), Invar(-2 + ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 8, 8, Invar(-2 + ii1, 1 + ss1), Invar(-2 + ii1, 3 + ss1), 1},
{ 9, 6, Invar(ii1, 1 + ss1), Invar(ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 9, 9, Invar(ii1, 1 + ss1), Invar(ii1, 3 + ss1), 1},
{ 10, 7, Invar(2 + ii1, 1 + ss1), Invar(2 + ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 10, 10, Invar(2 + ii1, 1 + ss1), Invar(2 + ii1, 3 + ss1), 1},
{ 11, 11, Invar(-2 + ii1, -1 + ss1), Invar(-2 + ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 12, 12, Invar(ii1, -1 + ss1), Invar(ii1, 1 + ss1), sqrt(1 + 1/(1 + S(ss1)) - 2/(1 + 2*S(ss1)))},
{ 13, 13, Invar(2 + ii1, -1 + ss1), Invar(2 + ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
