{ 1, 1, Invar(0), Invar(0), 1},
{ 2, 2, Invar(0), Invar(0), 1},
{ 3, 3, Invar(0), Invar(0), 1},
{ 4, 4, Invar(0), Invar(0), 1},
{ 5, 5, Invar(0), Invar(0), 1},
{ 6, 6, Invar(0), Invar(0), 1},
{ 7, 7, Invar(0), Invar(0), 1},
{ 8, 8, Invar(0), Invar(0), 1},
{ 9, 9, Invar(0), Invar(0), 1},
{ 10, 10, Invar(0), Invar(0), 1},
{ 11, 11, Invar(0), Invar(0), 1},
{ 12, 12, Invar(0), Invar(0), 1},
{ 13, 13, Invar(0), Invar(0), 1},
{ 14, 14, Invar(0), Invar(0), 1},
{ 15, 15, Invar(0), Invar(0), 1},
{ 16, 16, Invar(0), Invar(0), 1},
