In[1] = Invar(4, 0);
In[2] = Invar(3, 1);
In[3] = Invar(3, 1);
In[4] = Invar(3, 1);
In[5] = Invar(3, 1);
In[6] = Invar(3, -1);
In[7] = Invar(3, -1);
In[8] = Invar(3, -1);
In[9] = Invar(3, -1);
In[10] = Invar(2, 2);
In[11] = Invar(2, 2);
In[12] = Invar(2, 2);
In[13] = Invar(2, 2);
In[14] = Invar(2, 2);
In[15] = Invar(2, 2);
In[16] = Invar(2, 0);
In[17] = Invar(2, 0);
In[18] = Invar(2, 0);
In[19] = Invar(2, 0);
In[20] = Invar(2, 0);
In[21] = Invar(2, 0);
In[22] = Invar(2, 0);
In[23] = Invar(2, 0);
In[24] = Invar(2, 0);
In[25] = Invar(2, 0);
In[26] = Invar(2, 0);
In[27] = Invar(2, 0);
In[28] = Invar(2, 0);
In[29] = Invar(2, 0);
In[30] = Invar(2, 0);
In[31] = Invar(2, 0);
In[32] = Invar(2, -2);
In[33] = Invar(2, -2);
In[34] = Invar(2, -2);
In[35] = Invar(2, -2);
In[36] = Invar(2, -2);
In[37] = Invar(2, -2);
In[38] = Invar(1, 3);
In[39] = Invar(1, 3);
In[40] = Invar(1, 3);
In[41] = Invar(1, 3);
In[42] = Invar(1, 1);
In[43] = Invar(1, 1);
In[44] = Invar(1, 1);
In[45] = Invar(1, 1);
In[46] = Invar(1, 1);
In[47] = Invar(1, 1);
In[48] = Invar(1, 1);
In[49] = Invar(1, 1);
In[50] = Invar(1, 1);
In[51] = Invar(1, 1);
In[52] = Invar(1, 1);
In[53] = Invar(1, 1);
In[54] = Invar(1, 1);
In[55] = Invar(1, 1);
In[56] = Invar(1, 1);
In[57] = Invar(1, 1);
In[58] = Invar(1, 1);
In[59] = Invar(1, 1);
In[60] = Invar(1, 1);
In[61] = Invar(1, 1);
In[62] = Invar(1, 1);
In[63] = Invar(1, 1);
In[64] = Invar(1, 1);
In[65] = Invar(1, 1);
In[66] = Invar(1, -1);
In[67] = Invar(1, -1);
In[68] = Invar(1, -1);
In[69] = Invar(1, -1);
In[70] = Invar(1, -1);
In[71] = Invar(1, -1);
In[72] = Invar(1, -1);
In[73] = Invar(1, -1);
In[74] = Invar(1, -1);
In[75] = Invar(1, -1);
In[76] = Invar(1, -1);
In[77] = Invar(1, -1);
In[78] = Invar(1, -1);
In[79] = Invar(1, -1);
In[80] = Invar(1, -1);
In[81] = Invar(1, -1);
In[82] = Invar(1, -1);
In[83] = Invar(1, -1);
In[84] = Invar(1, -1);
In[85] = Invar(1, -1);
In[86] = Invar(1, -1);
In[87] = Invar(1, -1);
In[88] = Invar(1, -1);
In[89] = Invar(1, -1);
In[90] = Invar(1, -3);
In[91] = Invar(1, -3);
In[92] = Invar(1, -3);
In[93] = Invar(1, -3);
In[94] = Invar(0, 4);
In[95] = Invar(0, 2);
In[96] = Invar(0, 2);
In[97] = Invar(0, 2);
In[98] = Invar(0, 2);
In[99] = Invar(0, 2);
In[100] = Invar(0, 2);
In[101] = Invar(0, 2);
In[102] = Invar(0, 2);
In[103] = Invar(0, 2);
In[104] = Invar(0, 2);
In[105] = Invar(0, 2);
In[106] = Invar(0, 2);
In[107] = Invar(0, 2);
In[108] = Invar(0, 2);
In[109] = Invar(0, 2);
In[110] = Invar(0, 2);
In[111] = Invar(0, 0);
In[112] = Invar(0, 0);
In[113] = Invar(0, 0);
In[114] = Invar(0, 0);
In[115] = Invar(0, 0);
In[116] = Invar(0, 0);
In[117] = Invar(0, 0);
In[118] = Invar(0, 0);
In[119] = Invar(0, 0);
In[120] = Invar(0, 0);
In[121] = Invar(0, 0);
In[122] = Invar(0, 0);
In[123] = Invar(0, 0);
In[124] = Invar(0, 0);
In[125] = Invar(0, 0);
In[126] = Invar(0, 0);
In[127] = Invar(0, 0);
In[128] = Invar(0, 0);
In[129] = Invar(0, 0);
In[130] = Invar(0, 0);
In[131] = Invar(0, 0);
In[132] = Invar(0, 0);
In[133] = Invar(0, 0);
In[134] = Invar(0, 0);
In[135] = Invar(0, 0);
In[136] = Invar(0, 0);
In[137] = Invar(0, 0);
In[138] = Invar(0, 0);
In[139] = Invar(0, 0);
In[140] = Invar(0, 0);
In[141] = Invar(0, 0);
In[142] = Invar(0, 0);
In[143] = Invar(0, 0);
In[144] = Invar(0, 0);
In[145] = Invar(0, 0);
In[146] = Invar(0, 0);
In[147] = Invar(0, -2);
In[148] = Invar(0, -2);
In[149] = Invar(0, -2);
In[150] = Invar(0, -2);
In[151] = Invar(0, -2);
In[152] = Invar(0, -2);
In[153] = Invar(0, -2);
In[154] = Invar(0, -2);
In[155] = Invar(0, -2);
In[156] = Invar(0, -2);
In[157] = Invar(0, -2);
In[158] = Invar(0, -2);
In[159] = Invar(0, -2);
In[160] = Invar(0, -2);
In[161] = Invar(0, -2);
In[162] = Invar(0, -2);
In[163] = Invar(0, -4);
In[164] = Invar(-1, 3);
In[165] = Invar(-1, 3);
In[166] = Invar(-1, 3);
In[167] = Invar(-1, 3);
In[168] = Invar(-1, 1);
In[169] = Invar(-1, 1);
In[170] = Invar(-1, 1);
In[171] = Invar(-1, 1);
In[172] = Invar(-1, 1);
In[173] = Invar(-1, 1);
In[174] = Invar(-1, 1);
In[175] = Invar(-1, 1);
In[176] = Invar(-1, 1);
In[177] = Invar(-1, 1);
In[178] = Invar(-1, 1);
In[179] = Invar(-1, 1);
In[180] = Invar(-1, 1);
In[181] = Invar(-1, 1);
In[182] = Invar(-1, 1);
In[183] = Invar(-1, 1);
In[184] = Invar(-1, 1);
In[185] = Invar(-1, 1);
In[186] = Invar(-1, 1);
In[187] = Invar(-1, 1);
In[188] = Invar(-1, 1);
In[189] = Invar(-1, 1);
In[190] = Invar(-1, 1);
In[191] = Invar(-1, 1);
In[192] = Invar(-1, -1);
In[193] = Invar(-1, -1);
In[194] = Invar(-1, -1);
In[195] = Invar(-1, -1);
In[196] = Invar(-1, -1);
In[197] = Invar(-1, -1);
In[198] = Invar(-1, -1);
In[199] = Invar(-1, -1);
In[200] = Invar(-1, -1);
In[201] = Invar(-1, -1);
In[202] = Invar(-1, -1);
In[203] = Invar(-1, -1);
In[204] = Invar(-1, -1);
In[205] = Invar(-1, -1);
In[206] = Invar(-1, -1);
In[207] = Invar(-1, -1);
In[208] = Invar(-1, -1);
In[209] = Invar(-1, -1);
In[210] = Invar(-1, -1);
In[211] = Invar(-1, -1);
In[212] = Invar(-1, -1);
In[213] = Invar(-1, -1);
In[214] = Invar(-1, -1);
In[215] = Invar(-1, -1);
In[216] = Invar(-1, -3);
In[217] = Invar(-1, -3);
In[218] = Invar(-1, -3);
In[219] = Invar(-1, -3);
In[220] = Invar(-2, 2);
In[221] = Invar(-2, 2);
In[222] = Invar(-2, 2);
In[223] = Invar(-2, 2);
In[224] = Invar(-2, 2);
In[225] = Invar(-2, 2);
In[226] = Invar(-2, 0);
In[227] = Invar(-2, 0);
In[228] = Invar(-2, 0);
In[229] = Invar(-2, 0);
In[230] = Invar(-2, 0);
In[231] = Invar(-2, 0);
In[232] = Invar(-2, 0);
In[233] = Invar(-2, 0);
In[234] = Invar(-2, 0);
In[235] = Invar(-2, 0);
In[236] = Invar(-2, 0);
In[237] = Invar(-2, 0);
In[238] = Invar(-2, 0);
In[239] = Invar(-2, 0);
In[240] = Invar(-2, 0);
In[241] = Invar(-2, 0);
In[242] = Invar(-2, -2);
In[243] = Invar(-2, -2);
In[244] = Invar(-2, -2);
In[245] = Invar(-2, -2);
In[246] = Invar(-2, -2);
In[247] = Invar(-2, -2);
In[248] = Invar(-3, 1);
In[249] = Invar(-3, 1);
In[250] = Invar(-3, 1);
In[251] = Invar(-3, 1);
In[252] = Invar(-3, -1);
In[253] = Invar(-3, -1);
In[254] = Invar(-3, -1);
In[255] = Invar(-3, -1);
In[256] = Invar(-4, 0);
