{ 2, 11, (-1 + ISO(iip))/(sqrt(6)*sqrt(((-1 + ISO(iip))*ISO(iip)*S(ssp))/(1 + 2*S(ssp))))},
{ 3, 12, sqrt((-1 + 2*ISO(iip))*(1 + 2*S(ssp)))/(sqrt(6)*sqrt(ISO(iip)*S(ssp)))},
{ 4, 13, (sqrt((ISO(iip)*(1 + ISO(iip))*(1 + 2*ISO(iip)))/(3 + 2*ISO(iip))) + sqrt((ISO(iip)*(1 + 2*ISO(iip)))/(3 + 5*ISO(iip) + 2*Power(ISO(iip),2))) + sqrt(ISO(iip)/(3 + 11*ISO(iip) + 12*Power(ISO(iip),2) + 4*Power(ISO(iip),3))))/(sqrt(2)*sqrt((ISO(iip)*(3 + 5*ISO(iip) + 2*Power(ISO(iip),2))*S(ssp))/((1 + 2*ISO(iip))*(1 + 2*S(ssp)))))},
{ 6, 23, (-1 + 2*ISO(iip))/(2.*sqrt(2)*sqrt((ISO(iip)*(-1 + 2*ISO(iip))*S(ssp))/(1 + 2*S(ssp))))},
{ 7, 24, (sqrt((ISO(iip)*(1 + 2*ISO(iip)))/(1 + ISO(iip))) + sqrt(ISO(iip)/(1 + 3*ISO(iip) + 2*Power(ISO(iip),2))))/(2.*sqrt(2)*sqrt((ISO(iip)*(1 + ISO(iip))*S(ssp))/((1 + 2*ISO(iip))*(1 + 2*S(ssp)))))},
{ 9, 25, sqrt(((-1 + 2*ISO(iip))*(1 + S(ssp)))/(ISO(iip)*S(ssp)))/(2.*sqrt(2))},
{ 9, 43, (1 - 2*ISO(iip))/(2.*sqrt(2)*sqrt(ISO(iip)*(-1 + 2*ISO(iip))))},
{ 10, 26, ((1 + 2*ISO(iip))*sqrt(ISO(iip)/(2 + 4*S(ssp)))*(sqrt((Power(1 + ISO(iip),4)*Power(S(ssp),2)*Power(1 + S(ssp),3)*(1 + 2*S(ssp)))/ISO(iip)) + sqrt((Power(1 + ISO(iip),4)*Power(S(ssp),2)*Power(1 + S(ssp),3)*(1 + 2*S(ssp)))/(ISO(iip)*Power(1 + 2*ISO(iip),2)))))/(2.*Power(1 + ISO(iip),3)*Power(S(ssp),1.5)*(1 + S(ssp)))},
{ 10, 44, (-sqrt((ISO(iip)*S(ssp))/((1 + 3*ISO(iip) + 2*Power(ISO(iip),2))*(1 + 2*S(ssp)))) - sqrt((ISO(iip)*(1 + 2*ISO(iip))*S(ssp))/(1 + ISO(iip) + 2*S(ssp) + 2*ISO(iip)*S(ssp))))/(2.*sqrt(2)*sqrt((ISO(iip)*(1 + ISO(iip))*S(ssp))/((1 + 2*ISO(iip))*(1 + 2*S(ssp)))))},
{ 14, 1, -((Power(-1,NN)*sqrt(2 + 1/ISO(iip)))/sqrt(2))},
{ 15, 2, -((Power(-1,NN)*(sqrt(((1 + ISO(iip))*(1 + 2*ISO(iip))*(1 + 2*S(ssp)))/S(ssp)) - 4*ISO(iip)*sqrt(((1 + ISO(iip))*(1 + 2*ISO(iip))*(1 + 2*S(ssp)))/S(ssp)) + 4*Power(ISO(iip),2)*sqrt(((1 + ISO(iip))*(1 + 2*ISO(iip))*(1 + 2*S(ssp)))/S(ssp)) + 3*sqrt((Power(1 - 2*ISO(iip),2)*(1 + ISO(iip))*(1 + 2*ISO(iip))*(1 + 2*S(ssp)))/S(ssp))))/(sqrt(6)*sqrt((ISO(iip)*(1 + 2*ISO(iip))*Power(-1 + ISO(iip) + 2*Power(ISO(iip),2),2)*(1 + 2*S(ssp)))/S(ssp))))},
{ 15, 41, (1 - 2*ISO(iip))/(2.*sqrt(6)*sqrt(ISO(iip)*(-1 + 2*ISO(iip))))},
{ 15, 45, sqrt(-ISO(iip)/2. + Power(ISO(iip),2))/(2.*ISO(iip))},
{ 16, 3, -((Power(-1,NN)*sqrt(ISO(iip)*(3 + 5*ISO(iip) + 2*Power(ISO(iip),2))))/(sqrt(6)*ISO(iip)*sqrt(1 + ISO(iip))))},
