{ 1, 1, Invar(4 + q1, ss1), Invar(4 + q1, ss1), 1},
{ 2, 2, Invar(3 + q1, -1 + ss1), Invar(3 + q1, -1 + ss1), 1},
{ 3, 3, Invar(3 + q1, 1 + ss1), Invar(3 + q1, 1 + ss1), 1},
{ 4, 4, Invar(3 + q1, -1 + ss1), Invar(3 + q1, -1 + ss1), 1},
{ 5, 5, Invar(3 + q1, 1 + ss1), Invar(3 + q1, 1 + ss1), 1},
{ 6, 6, Invar(3 + q1, -1 + ss1), Invar(3 + q1, -1 + ss1), 1},
{ 7, 7, Invar(3 + q1, 1 + ss1), Invar(3 + q1, 1 + ss1), 1},
{ 8, 8, Invar(3 + q1, -1 + ss1), Invar(3 + q1, -1 + ss1), 1},
{ 9, 9, Invar(3 + q1, 1 + ss1), Invar(3 + q1, 1 + ss1), 1},
{ 10, 10, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 11, 11, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 12, 12, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 13, 13, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 14, 14, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 15, 15, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 16, 16, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 17, 17, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 18, 18, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 19, 19, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 20, 20, Invar(2 + q1, -2 + ss1), Invar(2 + q1, -2 + ss1), 1},
{ 21, 21, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 22, 22, Invar(2 + q1, 2 + ss1), Invar(2 + q1, 2 + ss1), 1},
{ 23, 23, Invar(2 + q1, -2 + ss1), Invar(2 + q1, -2 + ss1), 1},
{ 24, 24, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 25, 25, Invar(2 + q1, 2 + ss1), Invar(2 + q1, 2 + ss1), 1},
{ 26, 26, Invar(2 + q1, -2 + ss1), Invar(2 + q1, -2 + ss1), 1},
{ 27, 27, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 28, 28, Invar(2 + q1, 2 + ss1), Invar(2 + q1, 2 + ss1), 1},
{ 29, 29, Invar(2 + q1, -2 + ss1), Invar(2 + q1, -2 + ss1), 1},
{ 30, 30, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 31, 31, Invar(2 + q1, 2 + ss1), Invar(2 + q1, 2 + ss1), 1},
{ 32, 32, Invar(2 + q1, -2 + ss1), Invar(2 + q1, -2 + ss1), 1},
{ 33, 33, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 34, 34, Invar(2 + q1, 2 + ss1), Invar(2 + q1, 2 + ss1), 1},
{ 35, 35, Invar(2 + q1, -2 + ss1), Invar(2 + q1, -2 + ss1), 1},
{ 36, 36, Invar(2 + q1, ss1), Invar(2 + q1, ss1), 1},
{ 37, 37, Invar(2 + q1, 2 + ss1), Invar(2 + q1, 2 + ss1), 1},
{ 38, 38, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 39, 39, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 40, 40, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 41, 41, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 42, 42, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 43, 43, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 44, 44, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 45, 45, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 46, 46, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 47, 47, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 48, 48, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 49, 49, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 50, 50, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 51, 51, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 52, 52, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 53, 53, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 54, 54, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 55, 55, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 56, 56, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 57, 57, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 58, 58, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 59, 59, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 60, 60, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 61, 61, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 62, 62, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 63, 63, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 64, 64, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 65, 65, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 66, 66, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 67, 67, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 68, 68, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 69, 69, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 70, 70, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 71, 71, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 72, 72, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 73, 73, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 74, 74, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 75, 75, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 76, 76, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 77, 77, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 78, 78, Invar(1 + q1, -3 + ss1), Invar(1 + q1, -3 + ss1), 1},
{ 79, 79, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 80, 80, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 81, 81, Invar(1 + q1, 3 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 82, 82, Invar(1 + q1, -3 + ss1), Invar(1 + q1, -3 + ss1), 1},
{ 83, 83, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 84, 84, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 85, 85, Invar(1 + q1, 3 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 86, 86, Invar(1 + q1, -3 + ss1), Invar(1 + q1, -3 + ss1), 1},
{ 87, 87, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 88, 88, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 89, 89, Invar(1 + q1, 3 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 90, 90, Invar(1 + q1, -3 + ss1), Invar(1 + q1, -3 + ss1), 1},
{ 91, 91, Invar(1 + q1, -1 + ss1), Invar(1 + q1, -1 + ss1), 1},
{ 92, 92, Invar(1 + q1, 1 + ss1), Invar(1 + q1, 1 + ss1), 1},
{ 93, 93, Invar(1 + q1, 3 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 94, 94, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 95, 95, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 96, 96, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 97, 97, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 98, 98, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 99, 99, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 100, 100, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 101, 101, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 102, 102, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 103, 103, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 104, 104, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 105, 105, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 106, 106, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 107, 107, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 108, 108, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 109, 109, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 110, 110, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 111, 111, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 112, 112, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 113, 113, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 114, 114, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 115, 115, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 116, 116, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 117, 117, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 118, 118, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 119, 119, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 120, 120, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 121, 121, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 122, 122, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 123, 123, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 124, 124, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 125, 125, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 126, 126, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 127, 127, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 128, 128, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 129, 129, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 130, 130, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 131, 131, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 132, 132, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 133, 133, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 134, 134, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 135, 135, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 136, 136, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 137, 137, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 138, 138, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 139, 139, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 140, 140, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 141, 141, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 142, 142, Invar(q1, ss1), Invar(q1, ss1), 1},
