{ 1, 1, Invar(-3 + ii1, ss1), Invar(-2 + ii1, 1 + ss1), 2*sqrt((-1 + Power(ISO(ii1),2))/(-1 + 4*Power(ISO(ii1),2)))},
{ 2, 1, Invar(-1 + ii1, ss1), Invar(-2 + ii1, 1 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(ISO(ii1),2)))},
{ 2, 2, Invar(-1 + ii1, ss1), Invar(ii1, 1 + ss1), sqrt(-3 + 4*ISO(ii1)*(1 + ISO(ii1)))/(1 + 2*ISO(ii1))},
{ 3, 2, Invar(1 + ii1, ss1), Invar(ii1, 1 + ss1), -2/(1 + 2*ISO(ii1))},
{ 3, 3, Invar(1 + ii1, ss1), Invar(2 + ii1, 1 + ss1), (2*(-3*sqrt((ISO(ii1)*(1 + 2*ISO(ii1)))/((2 + ISO(ii1))*Power(3 + 2*ISO(ii1),3))) - 2*sqrt((Power(ISO(ii1),3)*(1 + 2*ISO(ii1)))/((2 + ISO(ii1))*Power(3 + 2*ISO(ii1),3))) + 3*sqrt((Power(ISO(ii1),5)*(1 + 2*ISO(ii1)))/((2 + ISO(ii1))*Power(3 + 2*ISO(ii1),3))) + 2*sqrt((Power(ISO(ii1),7)*(1 + 2*ISO(ii1)))/((2 + ISO(ii1))*Power(3 + 2*ISO(ii1),3))) - 6*sqrt(ISO(ii1)/(Power(3 + 2*ISO(ii1),3)*(2 + 5*ISO(ii1) + 2*Power(ISO(ii1),2)))) + 14*sqrt(Power(ISO(ii1),3)/(Power(3 + 2*ISO(ii1),3)*(2 + 5*ISO(ii1) + 2*Power(ISO(ii1),2)))) + 36*sqrt(Power(ISO(ii1),5)/(Power(3 + 2*ISO(ii1),3)*(2 + 5*ISO(ii1) + 2*Power(ISO(ii1),2)))) + 16*sqrt(Power(ISO(ii1),7)/(Power(3 + 2*ISO(ii1),3)*(2 + 5*ISO(ii1) + 2*Power(ISO(ii1),2)))) + 9*sqrt(ISO(ii1)/(6 + 19*ISO(ii1) + 16*Power(ISO(ii1),2) + 4*Power(ISO(ii1),3))) + 9*ISO(ii1)*sqrt(ISO(ii1)/(6 + 19*ISO(ii1) + 16*Power(ISO(ii1),2) + 4*Power(ISO(ii1),3)))))/(3 + 5*ISO(ii1) + 2*Power(ISO(ii1),2))},
{ 4, 3, Invar(3 + ii1, ss1), Invar(2 + ii1, 1 + ss1), sqrt(3)*sqrt((1 + ISO(ii1))*(2 + ISO(ii1)))*(-sqrt(((1 + ISO(ii1))*(1 + 2*ISO(ii1)))/(Power(2 + ISO(ii1),3)*(3 + 2*ISO(ii1)))) - sqrt((1 + 2*ISO(ii1))/((1 + ISO(ii1))*Power(6 + 7*ISO(ii1) + 2*Power(ISO(ii1),2),3))) - 2*sqrt(((1 + ISO(ii1))*(1 + 2*ISO(ii1)))/Power(6 + 7*ISO(ii1) + 2*Power(ISO(ii1),2),3)) + 2*ISO(ii1)*(3/(sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1)))*Power((2 + ISO(ii1))*(3 + 2*ISO(ii1)),1.5)) + 2*sqrt((1 + 2*ISO(ii1))/((1 + ISO(ii1))*Power(6 + 7*ISO(ii1) + 2*Power(ISO(ii1),2),3))) + sqrt(((1 + ISO(ii1))*(1 + 2*ISO(ii1)))/Power(6 + 7*ISO(ii1) + 2*Power(ISO(ii1),2),3))))},
{ 4, 4, Invar(3 + ii1, ss1), Invar(4 + ii1, 1 + ss1), 1},
{ 5, 5, Invar(-2 + ii1, -1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(((-1 + ISO(ii1) + 2*Power(ISO(ii1),2))*S(ss1)*(1 + S(ss1)))/(ISO(ii1)*(1 + 2*ISO(ii1)))))/(1 + 2*S(ss1))},
{ 6, 5, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), (2*sqrt((S(ss1) + Power(S(ss1),2))/(ISO(ii1) + 2*Power(ISO(ii1),2))))/(1 + 2*S(ss1))},
{ 6, 6, Invar(ii1, -1 + ss1), Invar(1 + ii1, ss1), -2*ISO(ii1)*(3 + 2*ISO(ii1))*sqrt((S(ss1)*(1 + S(ss1)))/(ISO(ii1)*(3 + 11*ISO(ii1) + 12*Power(ISO(ii1),2) + 4*Power(ISO(ii1),3))*Power(1 + 2*S(ss1),2)))},
{ 7, 6, Invar(2 + ii1, -1 + ss1), Invar(1 + ii1, ss1), (2*sqrt((S(ss1)*(1 + S(ss1)))/(1 + 3*ISO(ii1) + 2*Power(ISO(ii1),2))))/(1 + 2*S(ss1))},
{ 7, 7, Invar(2 + ii1, -1 + ss1), Invar(3 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 8, 5, Invar(-2 + ii1, 1 + ss1), Invar(-1 + ii1, ss1), 1/(sqrt((ISO(ii1)*(1 + 2*ISO(ii1)))/(-1 + ISO(ii1) + 2*Power(ISO(ii1),2)))*(1 + 2*S(ss1)))},
