{ 1, 1, Invar(3 + q1, ss1, t1), Invar(3 + q1, ss1, t1), 1 },
{ 2, 2, Invar(2 + q1, -1 + ss1, -1 + t1), Invar(2 + q1, -1 + ss1, -1 + t1), 1/sqrt((S*(1 + 2*S))/(-1 + S + 2*Power(S,2))) },
{ 2, 5, Invar(2 + q1, -1 + ss1, -1 + t1), Invar(2 + q1, 1 + ss1, -1 + t1), 1/sqrt((1 + S)*(1 + 2*S)) },
{ 3, 3, Invar(2 + q1, -1 + ss1, t1), Invar(2 + q1, -1 + ss1, t1), 1/sqrt((S*(1 + 2*S))/(-1 + S + 2*Power(S,2))) },
{ 3, 6, Invar(2 + q1, -1 + ss1, t1), Invar(2 + q1, 1 + ss1, t1), 1/sqrt((1 + S)*(1 + 2*S)) },
{ 4, 4, Invar(2 + q1, -1 + ss1, 1 + t1), Invar(2 + q1, -1 + ss1, 1 + t1), (sqrt(((-1 + 2*S)*(1 + T)*Power(1 + 2*T,2))/(S*(3 + 2*T))) + sqrt((-1 + 2*S)/(S*(3 + 5*T + 2*Power(T,2)))) + sqrt(((-1 + 2*S)*Power(1 + 2*T,2))/(S*(3 + 5*T + 2*Power(T,2)))))/sqrt(((1 + 2*S)*(1 + T)*(3 + 2*T))/(1 + S)) },
{ 4, 7, Invar(2 + q1, -1 + ss1, 1 + t1), Invar(2 + q1, 1 + ss1, 1 + t1), 1/sqrt((1 + S)*(1 + 2*S)) },
{ 5, 2, Invar(2 + q1, 1 + ss1, -1 + t1), Invar(2 + q1, -1 + ss1, -1 + t1), -(1/sqrt(S*(1 + 2*S))) },
{ 5, 5, Invar(2 + q1, 1 + ss1, -1 + t1), Invar(2 + q1, 1 + ss1, -1 + t1), (3 + 2*S)*sqrt(S/(3 + 11*S + 12*Power(S,2) + 4*Power(S,3))) },
{ 6, 3, Invar(2 + q1, 1 + ss1, t1), Invar(2 + q1, -1 + ss1, t1), ((1 + 2*S)*(-sqrt((S*(1 + S)*Power(T,3))/Power(1 + 2*S,3)) + 2*S*sqrt((S*(1 + S)*Power(T,3))/Power(1 + 2*S,3)) - sqrt((S*(1 + S)*Power(T,3))/(1 + 2*S)) + sqrt((Power(1 - 2*S,2)*S*(1 + S)*Power(T,5))/Power(1 + 2*S,3)) - sqrt((S*(1 + S)*Power(T,5))/(1 + 2*S))))/(2.*S*sqrt(1 + S)*Power(T,1.5)*(1 + T)) },
{ 6, 6, Invar(2 + q1, 1 + ss1, t1), Invar(2 + q1, 1 + ss1, t1), (3*sqrt(S*T) + 4*S*sqrt(S*T) + 2*T*sqrt(S*T) + 2*S*Power(S*T,1.5) + sqrt(Power(S,3)*T) + 2*sqrt(Power(S,5)*T) + sqrt(S*Power(T,3)) + 5*S*sqrt(S*Power(T,3)))/((1 + S)*sqrt((1 + S)*(3 + 4*S*(2 + S))*T)*(1 + T)) },
{ 7, 4, Invar(2 + q1, 1 + ss1, 1 + t1), Invar(2 + q1, -1 + ss1, 1 + t1), -(1/sqrt(S*(1 + 2*S))) },
{ 7, 7, Invar(2 + q1, 1 + ss1, 1 + t1), Invar(2 + q1, 1 + ss1, 1 + t1), sqrt(1 + 1/(1 + S) - 2/(1 + 2*S)) },
{ 8, 8, Invar(1 + q1, ss1, t1), Invar(1 + q1, ss1, t1), 1 },
{ 9, 9, Invar(1 + q1, ss1, -2 + t1), Invar(1 + q1, ss1, -2 + t1), 1 },
{ 10, 10, Invar(1 + q1, ss1, -1 + t1), Invar(1 + q1, ss1, -1 + t1), 1 },
{ 11, 11, Invar(1 + q1, ss1, t1), Invar(1 + q1, ss1, t1), 1 },
{ 12, 12, Invar(1 + q1, ss1, 1 + t1), Invar(1 + q1, ss1, 1 + t1), 1 },
{ 13, 13, Invar(1 + q1, ss1, 2 + t1), Invar(1 + q1, ss1, 2 + t1), 1 },
{ 14, 14, Invar(1 + q1, -2 + ss1, -1 + t1), Invar(1 + q1, -2 + ss1, -1 + t1), sqrt(-1 + Power(S,2))/S },
{ 14, 17, Invar(1 + q1, -2 + ss1, -1 + t1), Invar(1 + q1, ss1, -1 + t1), (-1 + 2*S)/(S*sqrt(-1 + 4*Power(S,2))) },
{ 15, 15, Invar(1 + q1, -2 + ss1, t1), Invar(1 + q1, -2 + ss1, t1), sqrt(-1 + Power(S,2))/S },
{ 15, 18, Invar(1 + q1, -2 + ss1, t1), Invar(1 + q1, ss1, t1), sqrt(1 - 2/(1 + 2*S))/S },
{ 16, 16, Invar(1 + q1, -2 + ss1, 1 + t1), Invar(1 + q1, -2 + ss1, 1 + t1), sqrt((1 + S)/(3*S + 5*S*T + 2*S*Power(T,2)))*((1 + 2*T)*sqrt(((-1 + S)*(1 + T))/(S*(3 + 2*T))) + sqrt((-1 + S)/(S*(3 + 5*T + 2*Power(T,2)))) + (1 + 2*T)*sqrt((-1 + S)/(S*(3 + 5*T + 2*Power(T,2))))) },
{ 16, 19, Invar(1 + q1, -2 + ss1, 1 + t1), Invar(1 + q1, ss1, 1 + t1), sqrt((1 + S)/(S*(1 + 2*S)*(3 + 5*T + 2*Power(T,2))))*((1 + 2*T)*sqrt(((-1 + 2*S)*(1 + T))/((S + Power(S,2))*(3 + 2*T))) + sqrt((-1 + 2*S)/(S*(1 + S)*(3 + 5*T + 2*Power(T,2)))) + (1 + 2*T)*sqrt((-1 + 2*S)/(S*(1 + S)*(3 + 5*T + 2*Power(T,2))))) },
{ 17, 14, Invar(1 + q1, ss1, -1 + t1), Invar(1 + q1, -2 + ss1, -1 + t1), -(1/S) },
{ 17, 17, Invar(1 + q1, ss1, -1 + t1), Invar(1 + q1, ss1, -1 + t1), 1 - 1/S + 1/(1 + S) },
{ 17, 20, Invar(1 + q1, ss1, -1 + t1), Invar(1 + q1, 2 + ss1, -1 + t1), 1/(1 + S) },
{ 18, 15, Invar(1 + q1, ss1, t1), Invar(1 + q1, -2 + ss1, t1), -(1/S) },
{ 18, 18, Invar(1 + q1, ss1, t1), Invar(1 + q1, ss1, t1), 1 - 1/S + 1/(1 + S) },
{ 18, 21, Invar(1 + q1, ss1, t1), Invar(1 + q1, 2 + ss1, t1), 1/(1 + S) },
{ 19, 16, Invar(1 + q1, ss1, 1 + t1), Invar(1 + q1, -2 + ss1, 1 + t1), -(1/S) },
{ 19, 19, Invar(1 + q1, ss1, 1 + t1), Invar(1 + q1, ss1, 1 + t1), 1 - 1/S + 1/(1 + S) },
{ 19, 22, Invar(1 + q1, ss1, 1 + t1), Invar(1 + q1, 2 + ss1, 1 + t1), 1/(1 + S) },
{ 20, 17, Invar(1 + q1, 2 + ss1, -1 + t1), Invar(1 + q1, ss1, -1 + t1), -(sqrt(1 + 2/(1 + 2*S))/(1 + S)) },
{ 20, 20, Invar(1 + q1, 2 + ss1, -1 + t1), Invar(1 + q1, 2 + ss1, -1 + t1), sqrt(S*(2 + S))/(1 + S) },
{ 21, 18, Invar(1 + q1, 2 + ss1, t1), Invar(1 + q1, ss1, t1), -(sqrt(1 + 2/(1 + 2*S))/(1 + S)) },
{ 21, 21, Invar(1 + q1, 2 + ss1, t1), Invar(1 + q1, 2 + ss1, t1), sqrt(S*(2 + S))/(1 + S) },
{ 22, 19, Invar(1 + q1, 2 + ss1, 1 + t1), Invar(1 + q1, ss1, 1 + t1), -(sqrt(1 + 2/(1 + 2*S))/(1 + S)) },
{ 22, 22, Invar(1 + q1, 2 + ss1, 1 + t1), Invar(1 + q1, 2 + ss1, 1 + t1), sqrt(S*(2 + S))/(1 + S) },
{ 23, 23, Invar(q1, -1 + ss1, -1 + t1), Invar(q1, -1 + ss1, -1 + t1), 1/sqrt((S*(1 + 2*S))/(-1 + S + 2*Power(S,2))) },
{ 23, 26, Invar(q1, -1 + ss1, -1 + t1), Invar(q1, 1 + ss1, -1 + t1), 1/sqrt((1 + S)*(1 + 2*S)) },
{ 24, 24, Invar(q1, -1 + ss1, t1), Invar(q1, -1 + ss1, t1), 1/sqrt((S*(1 + 2*S))/(-1 + S + 2*Power(S,2))) },
{ 24, 27, Invar(q1, -1 + ss1, t1), Invar(q1, 1 + ss1, t1), 1/sqrt((1 + S)*(1 + 2*S)) },
{ 25, 25, Invar(q1, -1 + ss1, 1 + t1), Invar(q1, -1 + ss1, 1 + t1), (sqrt(((-1 + 2*S)*(1 + T)*Power(1 + 2*T,2))/(S*(3 + 2*T))) + sqrt((-1 + 2*S)/(S*(3 + 5*T + 2*Power(T,2)))) + sqrt(((-1 + 2*S)*Power(1 + 2*T,2))/(S*(3 + 5*T + 2*Power(T,2)))))/sqrt(((1 + 2*S)*(1 + T)*(3 + 2*T))/(1 + S)) },
{ 25, 28, Invar(q1, -1 + ss1, 1 + t1), Invar(q1, 1 + ss1, 1 + t1), 1/sqrt((1 + S)*(1 + 2*S)) },
{ 26, 23, Invar(q1, 1 + ss1, -1 + t1), Invar(q1, -1 + ss1, -1 + t1), -(1/sqrt(S*(1 + 2*S))) },
