DIAG(1, 0);
DIAG(2, 2.);
DIAG(3, 2.);
DIAG(4, 4.);
DIAG(5, 4.);
DIAG(6, 6.);
DIAG(7, 2.);
DIAG(8, 2.);
DIAG(9, 4.);
DIAG(10, 4.);
DIAG(11, 2.);
DIAG(12, 2.);
DIAG(13, 4.);
DIAG(14, 4.);
DIAG(15, 1.);
DIAG(16, 1.);
DIAG(17, 3.);
DIAG(18, 3.);
DIAG(19, 3.);
DIAG(20, 3.);
DIAG(21, 5.);
DIAG(22, 5.);
DIAG(23, 1.);
DIAG(24, 1.);
DIAG(25, 3.);
DIAG(26, 3.);
DIAG(27, 3.);
DIAG(28, 3.);
DIAG(29, 3.);
DIAG(30, 3.);
DIAG(31, 5.);
DIAG(32, 5.);
DIAG(33, 1.);
DIAG(34, 1.);
DIAG(35, 3.);
DIAG(36, 3.);
DIAG(37, 3.);
DIAG(38, 3.);
DIAG(39, 3.);
DIAG(40, 3.);
DIAG(41, 5.);
DIAG(42, 5.);
DIAG(43, 2.);
DIAG(44, 2.);
DIAG(45, 2.);
DIAG(46, 4.);
DIAG(47, 4.);
DIAG(48, 4.);
DIAG(49, 2.);
DIAG(50, 2.);
DIAG(51, 2.);
DIAG(52, 4.);
DIAG(53, 4.);
DIAG(54, 4.);
DIAG(55, 2.);
DIAG(56, 2.);
DIAG(57, 2.);
DIAG(58, 4.);
DIAG(59, 4.);
DIAG(60, 4.);
DIAG(61, 3.);
DIAG(62, 3.);
DIAG(63, 3.);
DIAG(64, 3.);
