DIAG(1, 0);
DIAG(2, 0);
DIAG(3, 0);
DIAG(4, 0);
DIAG(5, 0);
DIAG(6, 0);
DIAG(7, 0);
DIAG(8, 0);
DIAG(9, 0);
DIAG(10, 0);
DIAG(11, 0);
DIAG(12, 0);
DIAG(13, 0);
DIAG(14, 0);
DIAG(15, 0);
DIAG(16, 0);
DIAG(17, 0);
DIAG(18, 0);
DIAG(19, 0);
DIAG(20, 0);
DIAG(21, 0);
DIAG(22, 0);
DIAG(23, 0);
DIAG(24, 0);
DIAG(25, 0);
DIAG(26, 0);
DIAG(27, 0);
DIAG(28, 0);
DIAG(29, 0);
DIAG(30, 0);
DIAG(31, 0);
DIAG(32, 0);
DIAG(33, 0);
DIAG(34, 0);
DIAG(35, 0);
DIAG(36, 0);
DIAG(37, 0);
DIAG(38, 0);
DIAG(39, 0);
DIAG(40, 0);
DIAG(41, 0);
DIAG(42, 0);
DIAG(43, 0);
DIAG(44, 0);
DIAG(45, 0);
DIAG(46, 0);
DIAG(47, 0);
DIAG(48, 0);
DIAG(49, 0);
DIAG(50, 0);
DIAG(51, 0);
DIAG(52, 0);
DIAG(53, 0);
DIAG(54, 0);
DIAG(55, 0);
DIAG(56, 0);
DIAG(57, 0);
DIAG(58, 0);
DIAG(59, 0);
DIAG(60, 0);
DIAG(61, 0);
DIAG(62, 0);
DIAG(63, 0);
DIAG(64, 0);
