{ 2, 1, 1},
{ 8, 3, sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/sqrt(2)},
{ 9, 5, sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 10, 7, sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/sqrt(6)},
{ 11, 7, sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/(2.*sqrt(3))},
{ 14, 4, -1},
{ 15, 5, -(3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 17, 6, -1},
{ 18, 7, -(3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 23, 9, -(1/sqrt(2))},
{ 23, 15, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 24, 16, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(3 + 2*S(ssp))))},
{ 25, 10, -sqrt(0.6666666666666666)},
{ 25, 11, 1/(2.*sqrt(3))},
{ 25, 18, -S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 26, 19, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(6 + 4*S(ssp)))},
{ 27, 11, -sqrt(3)/2.},
{ 27, 18, -S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 28, 19, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(6 + 4*S(ssp)))},
{ 29, 12, 0.5},
{ 29, 21, -S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 30, 22, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(6 + 4*S(ssp)))},
{ 31, 12, -sqrt(3)/2.},
{ 31, 21, -S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 32, 22, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(2.*sqrt(3)*(3 + 2*S(ssp)))},
{ 33, 13, 1/sqrt(2)},
