{ 4, 1, 1/sqrt(3)},
{ 8, 7, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 9, 7, sqrt(2 - 1/(1 + S(ssp)))/6.},
{ 10, 3, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 11, 3, Complex(0,-0.08333333333333333)*(Complex(0,-1) + sqrt(3))*sqrt(2 - 1/(1 + S(ssp)))},
{ 12, 5, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 13, 5, ((1 - Complex(0,1)*sqrt(3))*sqrt(2 - 1/(1 + S(ssp))))/6.},
{ 14, 6, Complex(0,-1)/sqrt(3)},
{ 15, 7, (Complex(0,-0.5)*(3 + 2*S(ssp)))/sqrt(9 + 15*S(ssp) + 6*Power(S(ssp),2))},
{ 17, 2, (3 - Complex(0,1)*sqrt(3))/6.},
{ 18, 3, ((3 - Complex(0,1)*sqrt(3))*sqrt(2 + 1/(1 + S(ssp))))/12.},
{ 23, 12, Power(-1,0.6666666666666666)/3.},
{ 23, 13, -1/(3.*sqrt(2))},
{ 23, 21, -1/(3.*sqrt(2 + 2/S(ssp)))},
{ 24, 22, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 25, 12, -Power(-1,0.3333333333333333)/3.},
{ 25, 13, -Power(-1,0.6666666666666666)/(3.*sqrt(2))},
{ 25, 21, Power(-1,0.6666666666666666)/(3.*sqrt(2 + 2/S(ssp)))},
{ 26, 22, Power(-1,0.6666666666666666)/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 27, 8, Complex(0,0.16666666666666666)*(Complex(0,1) + sqrt(3))},
{ 27, 9, -1/(3.*sqrt(2))},
{ 27, 15, -1/(3.*sqrt(2 + 2/S(ssp)))},
{ 28, 16, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 29, 8, Complex(0,-0.16666666666666666)*(Complex(0,-1) + sqrt(3))},
{ 29, 9, -1/(3.*sqrt(2))},
{ 29, 15, 1/(3.*sqrt(2 + 2/S(ssp)))},
{ 30, 16, 1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 31, 9, 1/sqrt(6)},
{ 31, 15, Complex(0,-0.3333333333333333)/sqrt(2 + 2/S(ssp))},
{ 32, 16, Complex(0,-0.3333333333333333)/sqrt(1 + 1/(1 + 2*S(ssp)))},
{ 33, 10, Complex(0,0.16666666666666666)*(Complex(0,1) + sqrt(3))},
{ 33, 11, -1/(3.*sqrt(2))},
{ 33, 18, -1/(3.*sqrt(2 + 2/S(ssp)))},
{ 34, 19, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 35, 10, Complex(0,-0.16666666666666666)*(Complex(0,-1) + sqrt(3))},
{ 35, 11, Power(-1,0.3333333333333333)/(3.*sqrt(2))},
{ 35, 18, -Power(-1,0.3333333333333333)/(3.*sqrt(2 + 2/S(ssp)))},
{ 36, 19, (Power(-1,0.8333333333333334)*sqrt(-1 + 1/(2 + 2*S(ssp))))/3.},
{ 37, 11, Power(-1,0.6666666666666666)/sqrt(6)},
{ 37, 18, -Power(-1,0.16666666666666666)/(3.*sqrt(2 + 2/S(ssp)))},
{ 38, 19, (Power(-1,0.6666666666666666)*sqrt(-1 + 1/(2 + 2*S(ssp))))/3.},
