{ 7, 1, 1},
{ 12, 2, sqrt(2 + 1/S(ssp))/2.},
{ 15, 4, sqrt(2 + 1/S(ssp))/2.},
{ 17, 6, sqrt(1 + 1/(2.*S(ssp)))},
{ 18, 8, sqrt(2 + 1/S(ssp))/2.},
{ 24, 2, -0.5*sqrt(2 - 1/S(ssp))},
{ 25, 3, -1},
{ 30, 4, -0.5*sqrt(2 - 1/S(ssp))},
{ 31, 5, -1},
{ 36, 8, sqrt(2 - 1/S(ssp))/2.},
{ 37, 9, 1},
{ 41, 10, 1},
{ 46, 20, -0.5*sqrt(2 + 1/S(ssp))},
{ 47, 11, -0.5},
{ 47, 21, -0.5*sqrt(1 + 1/S(ssp))},
{ 50, 23, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 51, 12, -(1/sqrt(2))},
{ 51, 24, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 52, 26, -0.5*sqrt(2 + 1/S(ssp))},
{ 53, 13, -0.5},
{ 53, 27, -0.5*sqrt(1 + 1/S(ssp))},
{ 56, 20, -0.5*sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 57, 11, sqrt(3)/2.},
{ 57, 21, -0.5*sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 60, 26, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 61, 13, -0.5*sqrt(3)},
{ 61, 27, sqrt(1 + 1/S(ssp))/(2.*sqrt(3))},
{ 63, 14, 1},
{ 66, 29, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 67, 15, -(1/sqrt(2))},
{ 67, 30, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 68, 32, -0.5*sqrt(2 + 1/S(ssp))},
{ 69, 16, -0.5},
{ 69, 33, -0.5*sqrt(1 + 1/S(ssp))},
{ 72, 32, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 73, 16, -0.5*sqrt(3)},
{ 73, 33, sqrt(1 + 1/S(ssp))/(2.*sqrt(3))},
{ 74, 35, sqrt(1 + 1/(2.*S(ssp)))},
{ 75, 18, -(1/sqrt(2))},
{ 75, 36, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 77, 19, 1},
{ 79, 20, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 80, 21, sqrt(2 - 1/S(ssp))/sqrt(3)},
{ 81, 22, 1},
{ 87, 26, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(3))},
{ 88, 27, -(sqrt(2 - 1/S(ssp))/sqrt(3))},
{ 89, 28, -1},
{ 91, 32, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(3))},
{ 92, 33, -(sqrt(2 - 1/S(ssp))/sqrt(3))},
{ 93, 34, -1},
{ 95, 38, sqrt(2 + 1/S(ssp))/2.},
{ 97, 40, sqrt(1 + 1/(2.*S(ssp)))},
{ 98, 42, sqrt(2 + 1/S(ssp))/2.},
{ 100, 44, sqrt(2 + 1/S(ssp))/2.},
{ 102, 46, -0.5*sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 102, 56, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 103, 48, -0.25*sqrt(2 + 1/S(ssp))},
{ 103, 58, sqrt(6 + 3/S(ssp))/4.},
{ 105, 48, -0.25*sqrt(6 + 3/S(ssp))},
{ 105, 58, -0.25*sqrt(2 + 1/S(ssp))},
{ 106, 52, -0.5*sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 106, 60, -0.5*sqrt(3 + 3/(2.*S(ssp)))},
{ 107, 54, sqrt(2 + 1/S(ssp))/2.},
{ 108, 62, sqrt(1 + 1/(2.*S(ssp)))},
{ 109, 64, sqrt(2 + 1/S(ssp))/2.},
{ 111, 68, -0.5*sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 111, 72, -0.5*sqrt(3 + 3/(2.*S(ssp)))},
{ 112, 70, sqrt(2 + 1/S(ssp))/2.},
{ 113, 76, sqrt(1 + 1/(2.*S(ssp)))},
{ 115, 38, -0.5*sqrt(2 - 1/S(ssp))},
{ 116, 39, -1},
{ 121, 42, sqrt(2 - 1/S(ssp))/2.},
{ 122, 43, 1},
{ 124, 44, -0.5*sqrt(2 - 1/S(ssp))},
{ 125, 45, -1},
{ 129, 78, sqrt(1 + 1/(2.*S(ssp)))},
{ 130, 46, sqrt(1 - 1/(2.*S(ssp)))/2.},
{ 130, 56, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 130, 79, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 131, 47, 1/sqrt(2)},
{ 131, 57, 1/sqrt(6)},
{ 131, 80, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 132, 82, sqrt(2 + 1/S(ssp))/2.},
{ 133, 48, sqrt(2 - 1/S(ssp))/4.},
{ 133, 58, sqrt(2 - 1/S(ssp))/(4.*sqrt(3))},
{ 133, 83, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 134, 49, 0.5},
{ 134, 59, 1/(2.*sqrt(3))},
{ 134, 84, sqrt(0.6666666666666666 + 1/S(ssp))/2.},
{ 138, 82, -0.5*sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 139, 48, sqrt(6 - 3/S(ssp))/4.},
{ 139, 58, -0.08333333333333333*sqrt(2 - 1/S(ssp))},
{ 139, 83, -0.3333333333333333*sqrt(1 + 1/S(ssp))},
{ 140, 49, sqrt(3)/2.},
{ 140, 59, -0.16666666666666666},
{ 140, 84, -0.16666666666666666*sqrt(2 + 3/S(ssp))},
{ 141, 86, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 142, 52, sqrt(1 - 1/(2.*S(ssp)))/2.},
{ 142, 60, -0.5*sqrt(2 - 1/S(ssp))/sqrt(6)},
