{ 4, 1, 1},
{ 11, 3, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 14, 5, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/sqrt(2))},
{ 15, 7, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 16, 9, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 20, 2, -1},
{ 21, 3, -(3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 29, 6, 1},
{ 30, 7, (3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 32, 8, 1},
{ 33, 9, (3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 38, 10, 1},
{ 44, 11, -(1/sqrt(2))},
{ 44, 21, S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 45, 22, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(3 + 2*S(ssp)))},
{ 46, 12, -0.5},
{ 46, 24, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 47, 25, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(6 + 4*S(ssp))},
{ 48, 13, -0.5},
{ 48, 27, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 49, 28, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(6 + 4*S(ssp))},
{ 56, 12, -sqrt(3)/2.},
{ 56, 24, -S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 57, 25, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(2.*sqrt(3)*(3 + 2*S(ssp)))},
{ 58, 13, -sqrt(3)/2.},
{ 58, 27, -S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 59, 28, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(2.*sqrt(3)*(3 + 2*S(ssp)))},
{ 62, 15, -(1/sqrt(2))},
{ 62, 30, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 63, 31, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(3 + 2*S(ssp))))},
{ 64, 16, -(1/sqrt(2))},
{ 64, 33, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 65, 34, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(3 + 2*S(ssp))))},
{ 66, 17, 1},
{ 68, 18, 1},
