{ 2, 34, -Power(-1,0.6666666666666666)/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 3, 34, ((-1 + Power(-1,0.3333333333333333))*sqrt(2 - 1/(1 + S(ssp))))/6.},
{ 4, 36, Power(-1,0.3333333333333333)/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 4, 38, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 5, 36, -sqrt(2 - 1/(1 + S(ssp)))/6.},
{ 5, 38, (Power(-1,0.3333333333333333)*sqrt(2 - 1/(1 + S(ssp))))/6.},
{ 5, 40, ((Complex(0,-3) + sqrt(3))*sqrt(2 - 1/(1 + S(ssp))))/12.},
{ 6, 42, -(1/sqrt(3 + 3/(1 + 2*S(ssp))))},
{ 7, 16, ((1 - Complex(0,1)*sqrt(3))*sqrt(4 - 2/(1 + S(ssp))))/12.},
{ 8, 16, sqrt(2 - 1/(1 + S(ssp)))/6.},
{ 9, 18, ((1 + Complex(0,1)*sqrt(3))*sqrt(4 - 2/(1 + S(ssp))))/12.},
{ 9, 20, ((1 - Complex(0,1)*sqrt(3))*sqrt(4 - 2/(1 + S(ssp))))/12.},
{ 10, 18, -sqrt(2 - 1/(1 + S(ssp)))/6.},
{ 10, 20, ((1 + Complex(0,1)*sqrt(3))*sqrt(2 - 1/(1 + S(ssp))))/12.},
{ 11, 24, ((1 - Complex(0,1)*sqrt(3))*sqrt(4 - 2/(1 + S(ssp))))/12.},
{ 12, 24, ((1 + Complex(0,1)*sqrt(3))*sqrt(2 - 1/(1 + S(ssp))))/6.},
{ 13, 26, ((1 + Complex(0,1)*sqrt(3))*sqrt(4 - 2/(1 + S(ssp))))/12.},
{ 13, 28, ((1 + Complex(0,1)*sqrt(3))*sqrt(4 - 2/(1 + S(ssp))))/12.},
{ 14, 26, -sqrt(2 - 1/(1 + S(ssp)))/6.},
{ 14, 28, ((1 + Complex(0,1)*sqrt(3))*sqrt(2 - 1/(1 + S(ssp))))/12.},
{ 14, 30, ((Complex(0,-3) + sqrt(3))*sqrt(2 - 1/(1 + S(ssp))))/12.},
{ 17, 11, -Power(-1,0.3333333333333333)/3.},
{ 17, 12, -Power(-1,0.6666666666666666)/(3.*sqrt(2))},
{ 17, 56, -Power(-1,0.6666666666666666)/(3.*sqrt(2 + 2/S(ssp)))},
{ 18, 57, -Power(-1,0.6666666666666666)/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 19, 11, 0.3333333333333333},
{ 19, 12, Power(-1,0.3333333333333333)/(3.*sqrt(2))},
{ 19, 56, -Power(-1,0.3333333333333333)/(3.*sqrt(2 + 2/S(ssp)))},
{ 20, 57, (Power(-1,0.8333333333333334)*sqrt(-1 + 1/(2 + 2*S(ssp))))/3.},
{ 21, 13, 0.3333333333333333},
{ 21, 14, (-1 + Power(-1,0.3333333333333333))/(3.*sqrt(2))},
{ 21, 59, (1 + Power(-1,0.3333333333333333))/(3.*sqrt(2 + 2/S(ssp)))},
{ 22, 60, ((1 + Power(-1,0.3333333333333333))*sqrt(4 - 2/(1 + S(ssp))))/6.},
{ 23, 1, (Complex(0,3) - sqrt(3))/6.},
{ 25, 2, Complex(0,-0.16666666666666666)*(Complex(0,-1) + sqrt(3))},
