{ 2, 20, -((-1 + ISO(iip))/(sqrt(6)*sqrt(((-1 + ISO(iip))*ISO(iip)*(1 + S(ssp)))/(1 + 2*S(ssp)))))},
{ 3, 21, (1 - 2*ISO(iip))/(sqrt(6)*sqrt((ISO(iip)*(-1 + 2*ISO(iip))*(1 + S(ssp)))/(1 + 2*S(ssp))))},
{ 4, 22, -((2*sqrt(ISO(iip)*(1 + 2*ISO(iip))*(1 + 2*S(ssp))) + ISO(iip)*sqrt(ISO(iip)*(1 + 2*ISO(iip))*(1 + 2*S(ssp))) + sqrt((ISO(iip) + 2*ISO(iip)*S(ssp))/(1 + 2*ISO(iip))))/(sqrt(2)*(1 + ISO(iip))*(3 + 2*ISO(iip))*sqrt((ISO(iip)*(1 + S(ssp)))/(1 + 2*ISO(iip)))))},
{ 6, 31, (S(ssp) - 2*ISO(iip)*S(ssp))/(2.*sqrt(2)*sqrt(ISO(iip)*(-1 + 2*ISO(iip))*S(ssp)*(1 + S(ssp))))},
{ 6, 47, -0.5*sqrt(1 - 1/(2.*ISO(iip)))},
{ 7, 32, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 7, 48, -(1/sqrt(2))},
{ 9, 33, (1 - 2*ISO(iip))/(2.*sqrt(2)*sqrt((ISO(iip)*(-1 + 2*ISO(iip))*(1 + S(ssp)))/(1 + 2*S(ssp))))},
{ 10, 34, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 12, 37, (S(ssp) - 2*ISO(iip)*S(ssp))/(2.*sqrt(2)*sqrt(ISO(iip)*(-1 + 2*ISO(iip))*S(ssp)*(1 + S(ssp))))},
{ 12, 49, -0.5*sqrt(1 - 1/(2.*ISO(iip)))},
{ 13, 38, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 13, 50, -(1/sqrt(2))},
{ 15, 39, (1 - 2*ISO(iip))/(2.*sqrt(2)*sqrt((ISO(iip)*(-1 + 2*ISO(iip))*(1 + S(ssp)))/(1 + 2*S(ssp))))},
{ 16, 40, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 17, 1, -((Power(-1,NN)*sqrt(2 + 1/ISO(iip)))/sqrt(2))},
{ 18, 2, -((Power(-1,NN)*sqrt(0.6666666666666666)*(1 + ISO(iip)))/sqrt(ISO(iip)*(1 + ISO(iip))))},
{ 18, 41, -0.5*sqrt(2 - 1/ISO(iip))/sqrt(6)},
{ 18, 45, -0.5*sqrt(1 - 1/(2.*ISO(iip)))},
{ 19, 3, -((Power(-1,NN)*sqrt(ISO(iip)*(3 + 2*ISO(iip))))/(sqrt(6)*ISO(iip)))},
{ 19, 42, -(1/sqrt(6))},
{ 19, 46, -(1/sqrt(2))},
{ 24, 52, -(1/sqrt(3 + 9/(-1 + 2*S(ssp))))},
{ 24, 63, -sqrt(0.6666666666666666)},
{ 26, 53, -((sqrt(0.6666666666666666)*S(ssp))/sqrt(S(ssp)*(1 + S(ssp))))},
{ 26, 64, (-3 - 2*S(ssp))/(sqrt(6)*sqrt((1 + S(ssp))*(3 + 2*S(ssp))))},
{ 28, 54, (-sqrt((ISO(iip)*(1 + S(ssp))*(1 + 2*S(ssp))*(3 + 2*S(ssp)))/(2 + S(ssp))) - sqrt((ISO(iip) + 2*ISO(iip)*S(ssp))/(6 + 13*S(ssp) + 9*Power(S(ssp),2) + 2*Power(S(ssp),3))) - 2*sqrt(ISO(iip)*(1 - 3/(2 + S(ssp)) + 2/(3 + 2*S(ssp)))))/(sqrt(2)*sqrt(ISO(iip)*(2 + S(ssp))*(3 + 2*S(ssp))))},
{ 29, 5, -((Power(-1,NN)*sqrt(2 + 1/ISO(iip)))/sqrt(2))},
{ 30, 6, -((Power(-1,NN)*(1 + ISO(iip)))/(sqrt(2)*sqrt(ISO(iip)*(1 + ISO(iip)))))},
{ 30, 57, -(1/sqrt(2))},
{ 31, 8, -0.5*(Power(-1,NN)*(3 + 2*S(ssp)))/(sqrt(2)*sqrt((ISO(iip)*(1 + S(ssp))*(3 + 2*S(ssp)))/(1 + 2*ISO(iip))))},
{ 32, 9, -0.5*(Power(-1,NN)*(1 + ISO(iip))*(3 + 2*S(ssp)))/(sqrt(2)*sqrt(ISO(iip)*(1 + ISO(iip))*(1 + S(ssp))*(3 + 2*S(ssp))))},
{ 32, 58, -0.5*(3 + 2*S(ssp))/sqrt(6 + 10*S(ssp) + 4*Power(S(ssp),2))},
{ 35, 11, -((Power(-1,NN)*sqrt(2 + 1/ISO(iip)))/sqrt(2))},
{ 36, 12, -((Power(-1,NN)*(1 + ISO(iip)))/(sqrt(2)*sqrt(ISO(iip)*(1 + ISO(iip)))))},
{ 36, 55, -(1/sqrt(2))},
