{ 1, 11, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 2, 12, (3 + 2*ISO(iip))/(sqrt(6)*sqrt(((3 + 5*ISO(iip) + 2*Power(ISO(iip),2))*S(ssp))/(1 + 2*S(ssp))))},
{ 3, 13, (6 + 7*ISO(iip) + 2*Power(ISO(iip),2))/(sqrt(6)*sqrt(((1 + ISO(iip))*(2 + ISO(iip))*Power(3 + 2*ISO(iip),2)*S(ssp))/(1 + 2*S(ssp))))},
{ 5, 23, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 6, 24, (3 + 2*ISO(iip))/(2.*sqrt(2)*sqrt(((3 + 5*ISO(iip) + 2*Power(ISO(iip),2))*S(ssp))/(1 + 2*S(ssp))))},
{ 8, 25, sqrt(S(ssp)*(1 + S(ssp)))/(sqrt(2)*S(ssp))},
{ 8, 43, -(1/sqrt(2))},
{ 9, 26, (3 + 2*ISO(iip))/(2.*sqrt(2)*sqrt(((3 + 5*ISO(iip) + 2*Power(ISO(iip),2))*S(ssp))/(1 + S(ssp))))},
{ 9, 44, (-3 - 2*ISO(iip))/(2.*sqrt(6 + 10*ISO(iip) + 4*Power(ISO(iip),2)))},
{ 14, 2, (Power(-1,NN)*(-1 + 2*ISO(iip)))/(sqrt(6)*sqrt(-1 + ISO(iip) + 2*Power(ISO(iip),2)))},
{ 14, 41, -(1/sqrt(6))},
{ 14, 45, 1/sqrt(2)},
{ 15, 3, (Power(-1,NN)*sqrt(0.6666666666666666)*ISO(iip))/sqrt(ISO(iip)*(1 + ISO(iip)))},
{ 15, 42, -(3 + 2*ISO(iip))/(2.*sqrt(6)*sqrt(3 + 5*ISO(iip) + 2*Power(ISO(iip),2)))},
{ 15, 46, (3 + 2*ISO(iip))/(2.*sqrt(6 + 10*ISO(iip) + 4*Power(ISO(iip),2)))},
{ 16, 4, (Power(-1,NN)*(sqrt(((1 + ISO(iip))*(1 + 2*ISO(iip))*(3 + 2*ISO(iip)))/(2 + ISO(iip))) + 2*sqrt(((1 + ISO(iip))*(1 + 2*ISO(iip)))/(6 + 7*ISO(iip) + 2*Power(ISO(iip),2))) + sqrt((1 + 2*ISO(iip))/(6 + 13*ISO(iip) + 9*Power(ISO(iip),2) + 2*Power(ISO(iip),3)))))/(sqrt(2)*sqrt(6 + 7*ISO(iip) + 2*Power(ISO(iip),2)))},
{ 17, 35, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
