OFFDIAG(1, 2, 0, 0.5773502691896258);
OFFDIAG(1, 3, 0, 0.5773502691896258);
OFFDIAG(1, 4, 0, Complex(-0.288675134594813,-0.5));
OFFDIAG(1, 5, 0, Complex(-0.288675134594813,-0.5));
OFFDIAG(1, 6, 0, Complex(-0.2886751345948128,0.5000000000000001));
OFFDIAG(1, 7, 0, (Complex(-0.28867513459481287,0.49999999999999994) - Complex(0.2886751345948128,-0.5000000000000001)*S(ss))/(1. + S(ss)));
OFFDIAG(2, 8, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 9, 0, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 10, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 11, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 12, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 13, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 17, 0, Complex(0.,0.5773502691896258));
OFFDIAG(2, 18, 0, (Complex(0.,1.) + Complex(0.,1.)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(2, 20, 0, Complex(0.,-0.5773502691896258));
OFFDIAG(2, 21, 0, (Complex(0.,-1.) - Complex(0.,1.)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(3, 8, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(3, 9, 0, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 10, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(3, 11, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 12, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(3, 13, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 18, 0, Complex(0.,1.)/sqrt(6. + 3./S(ss)));
OFFDIAG(3, 19, 0, Complex(0.,0.5773502691896258));
OFFDIAG(3, 21, 0, Complex(0.,-1.)/sqrt(6. + 3./S(ss)));
OFFDIAG(3, 22, 0, Complex(0.,-0.5773502691896258));
OFFDIAG(4, 8, 0, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(4, 9, 0, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
