DIAG(1, 0);
DIAG(2, 1);
DIAG(3, 1);
DIAG(4, 1);
DIAG(5, 1);
DIAG(6, 1);
DIAG(7, 1);
DIAG(8, 2);
DIAG(9, 2);
DIAG(10, 2);
DIAG(11, 2);
DIAG(12, 2);
DIAG(13, 2);
DIAG(14, 2);
DIAG(15, 2);
DIAG(16, 2);
DIAG(17, 2);
DIAG(18, 2);
DIAG(19, 2);
DIAG(20, 2);
DIAG(21, 2);
DIAG(22, 2);
DIAG(23, 3);
DIAG(24, 3);
DIAG(25, 3);
DIAG(26, 3);
DIAG(27, 3);
DIAG(28, 3);
DIAG(29, 3);
DIAG(30, 3);
DIAG(31, 3);
DIAG(32, 3);
DIAG(33, 3);
DIAG(34, 3);
DIAG(35, 3);
DIAG(36, 3);
DIAG(37, 3);
DIAG(38, 3);
DIAG(39, 3);
DIAG(40, 3);
DIAG(41, 3);
DIAG(42, 3);
DIAG(43, 4);
DIAG(44, 4);
DIAG(45, 4);
DIAG(46, 4);
DIAG(47, 4);
DIAG(48, 4);
DIAG(49, 4);
DIAG(50, 4);
DIAG(51, 4);
DIAG(52, 4);
DIAG(53, 4);
DIAG(54, 4);
DIAG(55, 4);
DIAG(56, 4);
DIAG(57, 4);
DIAG(58, 5);
DIAG(59, 5);
DIAG(60, 5);
DIAG(61, 5);
DIAG(62, 5);
DIAG(63, 5);
DIAG(64, 6);
